Testing 64 trials.
Iter 20/100: 1.652363896369934
Iter 30/100: 1.6521865129470825
Iter 10/100: 1.6396633386611938
Iter 20/100: 1.639548420906067
Iter 10/100: 1.6384646892547607
Iter 20/100: 1.637862205505371
Iter 10/100: 1.623124122619629
Iter 10/100: 1.6128296852111816
Iter 20/100: 1.6128438711166382
Iter 10/100: 1.600862979888916
Iter 20/100: 1.6003154516220093
Iter 10/100: 1.6258355379104614
Iter 10/100: 1.6866799592971802
Iter 20/100: 1.6844040155410767
Iter 10/100: 1.7763762474060059
Iter 20/100: 1.7731467485427856
Iter 30/100: 1.7717993259429932
Iter 10/100: 1.773810625076294
Iter 10/100: 1.7573914527893066
Iter 10/100: 1.759901523590088
Iter 20/100: 1.759372353553772
Iter 10/100: 1.862787127494812
Iter 20/100: 1.8581095933914185
20 trials completed
[-8.60608673 -0.48635101 -1.28503609  0.62786102 -3.26992989 -8.67408371] 15.071091637932785
Iter 10/100: 2.3119938373565674
Iter 20/100: 2.2681660652160645
Iter 30/100: 2.2467551231384277
Iter 40/100: 2.2300524711608887
Iter 50/100: 2.224307060241699
Iter 60/100: 2.2229881286621094
Iter 70/100: 2.221501588821411
Iter 80/100: 2.2204418182373047
Iter 90/100: 2.2197465896606445
Iter 100/100: 2.219130039215088
Iter 10/100: 2.203627824783325
Iter 10/100: 2.1956865787506104
Iter 10/100: 2.188127279281616
Iter 10/100: 2.178828239440918
Iter 10/100: 2.170283555984497
Iter 10/100: 2.1613543033599854
Iter 10/100: 2.1513333320617676
Iter 10/100: 2.1423676013946533
Iter 10/100: 2.135050058364868
Iter 10/100: 2.1297216415405273
Iter 10/100: 2.1341960430145264
Iter 10/100: 2.13093638420105
Iter 10/100: 2.1212778091430664
Iter 10/100: 2.1135714054107666
Iter 10/100: 2.1200809478759766
Iter 10/100: 2.117025136947632
Iter 10/100: 2.111172676086426
Iter 10/100: 2.1055333614349365
Iter 10/100: 2.0997817516326904
40 trials completed
[-5.75174141 -1.61164093 -0.00915146 -3.6522007  -0.93288422 -1.65554428] 10.653956277197251
Iter 10/100: 2.092059373855591
Iter 10/100: 2.0871663093566895
Iter 10/100: 2.080561876296997
Iter 10/100: 2.0747320652008057
Iter 10/100: 2.067152500152588
Iter 10/100: 2.0623440742492676
Iter 10/100: 2.0545899868011475
Iter 10/100: 2.0505988597869873
Iter 10/100: 2.0447824001312256
Iter 10/100: 2.038274049758911
Iter 10/100: 2.03469181060791
Iter 10/100: 2.027663230895996
Iter 10/100: 2.0210928916931152
Iter 10/100: 2.015842914581299
Iter 10/100: 2.010734796524048
Iter 10/100: 2.00610089302063
Iter 10/100: 2.0015671253204346
Iter 10/100: 1.9968034029006958
Iter 10/100: 1.9905674457550049
Iter 10/100: 1.9857004880905151
60 trials completed
[-5.75174141 -1.61164093 -0.00915146 -3.6522007  -0.93288422 -1.65554428] 10.653956277197251
Iter 10/100: 1.9763883352279663
Iter 10/100: 1.9720691442489624
Iter 10/100: 1.9685442447662354
Iter 10/100: 1.9654256105422974
[[-1.00180746e+01 -9.10885882e+00 -6.36272924e+00 -5.57478230e+00
  -2.26843709e+00  1.48773541e+01  1.82357693e+01]
 [-8.60608673e+00 -4.86351013e-01 -1.28503609e+00  6.27861023e-01
  -3.26992989e+00 -8.67408371e+00  1.50710916e+01]
 [-5.75174141e+00 -1.61164093e+00 -9.15145874e-03 -3.65220070e+00
  -9.32884216e-01 -1.65554428e+00  1.06539563e+01]
 [-5.75174141e+00 -1.61164093e+00 -9.15145874e-03 -3.65220070e+00
  -9.32884216e-01 -1.65554428e+00  1.06539563e+01]
 [-5.75174141e+00 -1.61164093e+00 -9.15145874e-03 -3.65220070e+00
  -9.32884216e-01 -1.65554428e+00  1.06539563e+01]]
Iter 10/100: 1.6704918146133423
Iter 20/100: 1.5678178071975708
Iter 30/100: 1.512702465057373
Iter 40/100: 1.4526118040084839
Iter 50/100: 1.426823616027832
0 trials completed
[17.26782907 -4.55130108  1.60982437  0.98248592  7.91755017  1.33996971] 17.785532
Iter 10/100: 1.809862732887268
Iter 20/100: 1.7899653911590576
Iter 30/100: 1.7827006578445435
Iter 40/100: 1.7801005840301514
Iter 50/100: 1.7791935205459595
Iter 60/100: 1.7789043188095093
Iter 10/100: 1.7671992778778076
Iter 10/100: 1.755329966545105
Iter 20/100: 1.7549477815628052
Iter 10/100: 1.7513383626937866
Iter 20/100: 1.750474214553833
Iter 10/100: 1.7914477586746216
Iter 10/100: 1.867187261581421
Iter 10/100: 1.8583226203918457
Iter 20/100: 1.857635498046875
Iter 30/100: 1.8573338985443115
Iter 10/100: 2.0157525539398193
Iter 20/100: 2.007202386856079
Iter 30/100: 2.006220817565918
Iter 10/100: 2.023648738861084
Iter 20/100: 2.02154803276062
Iter 10/100: 2.086421251296997
Iter 20/100: 2.0840744972229004
Iter 10/100: 2.074296474456787
Iter 10/100: 2.2511231899261475
Iter 20/100: 2.246513605117798
Iter 30/100: 2.239910840988159
Iter 40/100: 2.2366063594818115
Iter 50/100: 2.235956907272339
Iter 60/100: 2.235508680343628
Iter 10/100: 2.2312827110290527
Iter 20/100: 2.2311818599700928
Iter 10/100: 2.224893093109131
Iter 20/100: 2.2244293689727783
Iter 10/100: 2.215834856033325
Iter 20/100: 2.215384006500244
Iter 10/100: 2.2053215503692627
Iter 20/100: 2.204895257949829
Iter 10/100: 2.194890260696411
Iter 10/100: 2.1864185333251953
Iter 10/100: 2.1787707805633545
Iter 10/100: 2.1773135662078857
20 trials completed
[-0.81183243 -2.19360161 -2.5826683  -3.52676964  1.4205513   1.09980774] 8.896116441285873
Iter 10/100: 2.168691396713257
Iter 10/100: 2.160430669784546
Iter 10/100: 2.1521406173706055
Iter 10/100: 2.1441850662231445
Iter 10/100: 2.134270191192627
Iter 10/100: 2.125951051712036
Iter 10/100: 2.1158199310302734
Iter 10/100: 2.107839584350586
Iter 10/100: 2.097808837890625
Iter 10/100: 2.0901548862457275
Iter 10/100: 2.0817160606384277
Iter 20/100: 2.081364870071411
Iter 10/100: 2.0760445594787598
Iter 20/100: 2.075631856918335
Iter 10/100: 2.066455364227295
Iter 20/100: 2.066169500350952
Iter 10/100: 2.0593678951263428
Iter 10/100: 2.048746347427368
Iter 10/100: 2.041750907897949
Iter 10/100: 2.035672664642334
Iter 20/100: 2.0353245735168457
Iter 10/100: 2.0280182361602783
Iter 10/100: 2.021329879760742
Iter 10/100: 2.0146586894989014
40 trials completed
[-0.81183243 -2.19360161 -2.5826683  -3.52676964  1.4205513   1.09980774] 8.896116441285873
Iter 10/100: 2.003995418548584
Iter 10/100: 1.999288558959961
Iter 10/100: 1.992855429649353
Iter 20/100: 1.9926470518112183
Iter 10/100: 1.98788583278656
Iter 20/100: 1.987436294555664
Iter 10/100: 1.9808522462844849
Iter 10/100: 1.975196123123169
Iter 20/100: 1.9749102592468262
Iter 10/100: 1.970409870147705
Iter 10/100: 1.965630292892456
Iter 10/100: 1.9604402780532837
Iter 20/100: 1.960069179534912
Iter 10/100: 1.9554520845413208
Iter 10/100: 1.9500621557235718
Iter 10/100: 1.9468899965286255
Iter 20/100: 1.9464415311813354
Iter 10/100: 1.9420013427734375
Iter 10/100: 1.9377926588058472
Iter 10/100: 1.9342468976974487
Iter 10/100: 1.9297032356262207
Iter 10/100: 1.9262399673461914
Iter 10/100: 1.9212995767593384
Iter 10/100: 1.9168885946273804
Iter 10/100: 1.9136263132095337
60 trials completed
[-0.81183243 -2.19360161 -2.5826683  -3.52676964  1.4205513   1.09980774] 8.896116441285873
Iter 10/100: 1.9096484184265137
Iter 10/100: 1.9035075902938843
Iter 20/100: 1.902739405632019
Iter 10/100: 1.899641990661621
Iter 10/100: 1.8951374292373657
[[17.26782907 -4.55130108  1.60982437  0.98248592  7.91755017  1.33996971
  17.785532  ]
 [-0.81183243 -2.19360161 -2.5826683  -3.52676964  1.4205513   1.09980774
   8.89611644]
 [-0.81183243 -2.19360161 -2.5826683  -3.52676964  1.4205513   1.09980774
   8.89611644]
 [-0.81183243 -2.19360161 -2.5826683  -3.52676964  1.4205513   1.09980774
   8.89611644]
 [-0.81183243 -2.19360161 -2.5826683  -3.52676964  1.4205513   1.09980774
   8.89611644]]
Iter 10/100: 1.66804838180542
Iter 20/100: 1.5642824172973633
Iter 30/100: 1.5067248344421387
Iter 40/100: 1.4395320415496826
Iter 50/100: 1.4236427545547485
0 trials completed
[ -6.32226441  12.62746309   9.9648432    8.38368304  14.11434404
 -13.24092218] 19.575516
Iter 10/100: 1.9217529296875
Iter 20/100: 1.9084653854370117
Iter 30/100: 1.9027684926986694
Iter 40/100: 1.9000446796417236
Iter 50/100: 1.8991187810897827
Iter 60/100: 1.8975555896759033
Iter 70/100: 1.8963695764541626
Iter 80/100: 1.895507574081421
Iter 90/100: 1.894813895225525
Iter 100/100: 1.894269585609436
Iter 10/100: 1.8705271482467651
Iter 10/100: 2.09834885597229
Iter 20/100: 2.0903022289276123
Iter 30/100: 2.088413715362549
Iter 40/100: 2.0881564617156982
Iter 10/100: 2.071028232574463
Iter 10/100: 2.0582849979400635
Iter 10/100: 2.0474231243133545
Iter 20/100: 2.0471279621124268
Iter 10/100: 2.037731170654297
Iter 10/100: 2.034994125366211
Iter 10/100: 2.0211336612701416
Iter 10/100: 2.1384787559509277
Iter 20/100: 2.1278188228607178
Iter 30/100: 2.12621808052063
Iter 10/100: 2.1252336502075195
Iter 20/100: 2.1246960163116455
Iter 10/100: 2.4112331867218018
Iter 20/100: 2.3915116786956787
Iter 30/100: 2.3805668354034424
Iter 40/100: 2.3780858516693115
Iter 50/100: 2.376563787460327
Iter 60/100: 2.3759098052978516
Iter 70/100: 2.3753859996795654
Iter 80/100: 2.3750054836273193
Iter 90/100: 2.3746840953826904
Iter 100/100: 2.3744280338287354
Iter 10/100: 2.365215301513672
Iter 20/100: 2.3647515773773193
Iter 10/100: 2.3579421043395996
Iter 10/100: 2.3460819721221924
Iter 10/100: 2.335390329360962
Iter 10/100: 2.326566219329834
Iter 10/100: 2.3253941535949707
Iter 20/100: 2.3243558406829834
Iter 10/100: 2.319401741027832
Iter 10/100: 2.3163373470306396
20 trials completed
[-6.19740677  3.33606339 -2.60959244 -4.28657532 -1.40435028  0.06387711] 12.10184087260211
Iter 10/100: 2.30594539642334
Iter 10/100: 2.296748638153076
Iter 10/100: 2.2960426807403564
Iter 10/100: 2.285034656524658
Iter 10/100: 2.2848477363586426
Iter 10/100: 2.27675461769104
Iter 10/100: 2.2651429176330566
Iter 10/100: 2.2576849460601807
Iter 10/100: 2.254578113555908
Iter 10/100: 2.245443820953369
Iter 10/100: 2.2398600578308105
Iter 10/100: 2.231252670288086
Iter 10/100: 2.225332260131836
Iter 10/100: 2.2222812175750732
Iter 10/100: 2.213763475418091
Iter 10/100: 2.2032575607299805
Iter 10/100: 2.192296028137207
Iter 10/100: 2.1862545013427734
Iter 10/100: 2.176443338394165
Iter 10/100: 2.172321319580078
40 trials completed
[-6.19740677  3.33606339 -2.60959244 -4.28657532 -1.40435028  0.06387711] 12.10184087260211
Iter 10/100: 2.1664295196533203
Iter 10/100: 2.161611557006836
Iter 10/100: 2.1502537727355957
Iter 10/100: 2.144425630569458
Iter 10/100: 2.1368277072906494
Iter 10/100: 2.1317617893218994
Iter 10/100: 2.127333641052246
Iter 10/100: 2.1236095428466797
Iter 10/100: 2.118738889694214
Iter 10/100: 2.115391969680786
Iter 10/100: 2.109553813934326
Iter 10/100: 2.1047182083129883
Iter 10/100: 2.1005501747131348
Iter 10/100: 2.092118501663208
Iter 10/100: 2.093818187713623
Iter 10/100: 2.0883333683013916
Iter 10/100: 2.0850229263305664
Iter 10/100: 2.080630302429199
Iter 10/100: 2.07685923576355
Iter 10/100: 2.073038101196289
60 trials completed
[-6.19740677  3.33606339 -2.60959244 -4.28657532 -1.40435028  0.06387711] 12.10184087260211
Iter 10/100: 2.065263509750366
Iter 10/100: 2.0610904693603516
Iter 10/100: 2.057809591293335
Iter 10/100: 2.0548791885375977
[[ -6.32226441  12.62746309   9.9648432    8.38368304  14.11434404
  -13.24092218  19.57551575]
 [ -6.19740677   3.33606339  -2.60959244  -4.28657532  -1.40435028
    0.06387711  12.10184087]
 [ -6.19740677   3.33606339  -2.60959244  -4.28657532  -1.40435028
    0.06387711  12.10184087]
 [ -6.19740677   3.33606339  -2.60959244  -4.28657532  -1.40435028
    0.06387711  12.10184087]
 [ -6.19740677   3.33606339  -2.60959244  -4.28657532  -1.40435028
    0.06387711  12.10184087]]
Iter 10/100: 1.6658297777175903
Iter 20/100: 1.556272029876709
Iter 30/100: 1.4710367918014526
Iter 40/100: 1.350371241569519
0 trials completed
[ 2.57712454 -1.03098302 16.86700466  9.72292284 -8.74478166 -4.86328154] 18.192472
Iter 10/100: 3.5785109996795654
Iter 20/100: 3.0451295375823975
Iter 30/100: 2.873523712158203
Iter 40/100: 2.7810914516448975
Iter 50/100: 2.718665361404419
Iter 60/100: 2.673769474029541
Iter 70/100: 2.640678644180298
Iter 80/100: 2.615624189376831
Iter 90/100: 2.595926523208618
Iter 100/100: 2.5799999237060547
Iter 10/100: 2.4929745197296143
Iter 20/100: 2.465665817260742
Iter 30/100: 2.4573378562927246
Iter 40/100: 2.4551258087158203
Iter 50/100: 2.454563856124878
Iter 10/100: 2.440866470336914
Iter 10/100: 2.4259181022644043
Iter 10/100: 2.411068916320801
Iter 10/100: 2.4005117416381836
Iter 20/100: 2.3991923332214355
Iter 10/100: 2.385101556777954
Iter 10/100: 2.372110605239868
Iter 10/100: 2.359351873397827
Iter 10/100: 2.346220016479492
Iter 10/100: 2.329092502593994
Iter 10/100: 2.3172032833099365
Iter 10/100: 2.3031461238861084
Iter 10/100: 2.291180372238159
Iter 10/100: 2.277162551879883
Iter 10/100: 2.267883539199829
Iter 10/100: 2.2572689056396484
Iter 10/100: 2.2450616359710693
Iter 10/100: 2.2314703464508057
Iter 10/100: 2.2197983264923096
20 trials completed
[ 0.19610214 -0.19136429 -2.08399773  4.03145599  0.80437088  0.65447617] 7.582483442146389
Iter 10/100: 2.2089192867279053
Iter 10/100: 2.199697256088257
Iter 10/100: 2.1908440589904785
Iter 10/100: 2.1788296699523926
Iter 10/100: 2.1704390048980713
Iter 10/100: 2.159428834915161
Iter 10/100: 2.150440216064453
Iter 10/100: 2.142763137817383
Iter 10/100: 2.134742498397827
Iter 10/100: 2.126802682876587
Iter 10/100: 2.1203393936157227
Iter 10/100: 2.1123807430267334
Iter 10/100: 2.104896306991577
Iter 10/100: 2.0973117351531982
Iter 10/100: 2.0904297828674316
Iter 10/100: 2.0843868255615234
Iter 10/100: 2.077380657196045
Iter 10/100: 2.0712814331054688
Iter 10/100: 2.065291404724121
Iter 10/100: 2.056948661804199
40 trials completed
[ 0.19610214 -0.19136429 -2.08399773  4.03145599  0.80437088  0.65447617] 7.582483442146389
Iter 10/100: 2.0508949756622314
Iter 10/100: 2.0442469120025635
Iter 10/100: 2.036632537841797
Iter 10/100: 2.031001091003418
Iter 10/100: 2.0241892337799072
Iter 10/100: 2.018922805786133
Iter 10/100: 2.0131888389587402
Iter 10/100: 2.006603240966797
Iter 10/100: 2.000958204269409
Iter 10/100: 1.9951069355010986
Iter 10/100: 1.9903411865234375
Iter 10/100: 1.9847556352615356
Iter 10/100: 1.980360507965088
Iter 10/100: 1.97482168674469
Iter 10/100: 1.9695340394973755
Iter 10/100: 1.964240312576294
Iter 10/100: 1.959326982498169
Iter 10/100: 1.9498765468597412
Iter 10/100: 1.9447952508926392
Iter 10/100: 1.9404021501541138
60 trials completed
[ 0.19610214 -0.19136429 -2.08399773  4.03145599  0.80437088  0.65447617] 7.582483442146389
Iter 10/100: 1.9367142915725708
Iter 10/100: 1.931975245475769
Iter 10/100: 1.9268336296081543
Iter 10/100: 1.9187126159667969
[[ 2.57712454 -1.03098302 16.86700466  9.72292284 -8.74478166 -4.86328154
  18.19247246]
 [ 0.19610214 -0.19136429 -2.08399773  4.03145599  0.80437088  0.65447617
   7.58248344]
 [ 0.19610214 -0.19136429 -2.08399773  4.03145599  0.80437088  0.65447617
   7.58248344]
 [ 0.19610214 -0.19136429 -2.08399773  4.03145599  0.80437088  0.65447617
   7.58248344]
 [ 0.19610214 -0.19136429 -2.08399773  4.03145599  0.80437088  0.65447617
   7.58248344]]
Iter 10/100: 1.6753901243209839
Iter 20/100: 1.5738142728805542
Iter 30/100: 1.5244884490966797
Iter 40/100: 1.4812918901443481
Iter 50/100: 1.4456830024719238
Iter 60/100: 1.4425688982009888
Iter 70/100: 1.441240906715393
Iter 80/100: 1.440508246421814
Iter 90/100: 1.4400633573532104
0 trials completed
[ 2.02834874 -6.44303735  7.5226299  19.94196225 -4.5829591   6.35852183] 19.05022
Iter 10/100: 2.9447124004364014
Iter 20/100: 2.607506275177002
Iter 30/100: 2.503575325012207
Iter 40/100: 2.4573631286621094
Iter 50/100: 2.426334857940674
Iter 60/100: 2.4052391052246094
Iter 70/100: 2.3887362480163574
Iter 80/100: 2.375821590423584
Iter 90/100: 2.3653438091278076
Iter 100/100: 2.3567333221435547
Iter 10/100: 2.2972192764282227
Iter 20/100: 2.288376569747925
Iter 10/100: 2.2873597145080566
Iter 20/100: 2.2861745357513428
Iter 10/100: 2.2741103172302246
Iter 10/100: 2.2593183517456055
Iter 10/100: 2.246483325958252
Iter 10/100: 2.2332260608673096
Iter 10/100: 2.2177464962005615
Iter 10/100: 2.20462965965271
Iter 20/100: 2.204257011413574
Iter 10/100: 2.1975183486938477
Iter 10/100: 2.191272020339966
Iter 20/100: 2.1908047199249268
Iter 10/100: 2.191239833831787
Iter 20/100: 2.189931631088257
Iter 10/100: 2.1778173446655273
Iter 20/100: 2.176666736602783
Iter 10/100: 2.1648035049438477
Iter 10/100: 2.1535840034484863
Iter 20/100: 2.1532113552093506
Iter 10/100: 2.1421685218811035
Iter 10/100: 2.135179042816162
Iter 10/100: 2.1303858757019043
Iter 10/100: 2.1184186935424805
Iter 10/100: 2.1120798587799072
20 trials completed
[ 2.96656418 -1.66861916  0.99285889  7.62411499  1.46323395  5.00061798] 12.656953131511477
Iter 10/100: 2.1055703163146973
Iter 20/100: 2.1047720909118652
Iter 10/100: 2.0956621170043945
Iter 10/100: 2.089446544647217
Iter 10/100: 2.0789642333984375
Iter 10/100: 2.0691771507263184
Iter 10/100: 2.060497999191284
Iter 10/100: 2.0458192825317383
Iter 10/100: 2.038315534591675
Iter 10/100: 2.0277860164642334
Iter 10/100: 2.028052568435669
Iter 20/100: 2.027585983276367
Iter 10/100: 2.020535707473755
Iter 10/100: 2.0110764503479004
Iter 10/100: 2.0020549297332764
Iter 10/100: 1.9992473125457764
Iter 20/100: 1.998725414276123
Iter 10/100: 1.9907312393188477
Iter 10/100: 1.9848198890686035
Iter 10/100: 1.9736766815185547
Iter 20/100: 1.973272681236267
Iter 10/100: 1.965641975402832
Iter 10/100: 2.000105619430542
Iter 10/100: 1.9941976070404053
Iter 20/100: 1.9940273761749268
40 trials completed
[ 2.96656418 -1.66861916  0.99285889  7.62411499  1.46323395  5.00061798] 12.656953131511477
Iter 10/100: 2.3359017372131348
Iter 20/100: 2.3238301277160645
Iter 30/100: 2.307662010192871
Iter 40/100: 2.3009090423583984
Iter 50/100: 2.2996160984039307
Iter 60/100: 2.2983219623565674
Iter 70/100: 2.2976555824279785
Iter 80/100: 2.297287940979004
Iter 90/100: 2.29699444770813
Iter 10/100: 2.290316343307495
Iter 10/100: 2.283214807510376
Iter 10/100: 2.2762017250061035
Iter 10/100: 2.270249128341675
Iter 10/100: 2.264930248260498
Iter 10/100: 2.258795738220215
Iter 10/100: 2.2529964447021484
Iter 10/100: 2.2476441860198975
Iter 10/100: 2.242229461669922
Iter 10/100: 2.2344133853912354
Iter 10/100: 2.22939133644104
Iter 10/100: 2.2241384983062744
Iter 10/100: 2.218883514404297
Iter 10/100: 2.213870048522949
Iter 10/100: 2.2060511112213135
Iter 10/100: 2.201554298400879
Iter 10/100: 2.1957249641418457
Iter 10/100: 2.191171884536743
Iter 10/100: 2.186580181121826
60 trials completed
[ 1.61011124 -0.07671356  0.64320755  3.63427734  0.85155487  1.99290466] 7.877561457496892
Iter 10/100: 2.179558515548706
Iter 10/100: 2.1742396354675293
Iter 10/100: 2.1695785522460938
Iter 10/100: 2.1651558876037598
[[ 2.02834874 -6.44303735  7.5226299  19.94196225 -4.5829591   6.35852183
  19.05022049]
 [ 2.96656418 -1.66861916  0.99285889  7.62411499  1.46323395  5.00061798
  12.65695313]
 [ 2.96656418 -1.66861916  0.99285889  7.62411499  1.46323395  5.00061798
  12.65695313]
 [ 1.61011124 -0.07671356  0.64320755  3.63427734  0.85155487  1.99290466
   7.87756146]
 [ 1.61011124 -0.07671356  0.64320755  3.63427734  0.85155487  1.99290466
   7.87756146]]
Iter 10/100: 1.6835209131240845
Iter 20/100: 1.5800663232803345
Iter 30/100: 1.5524156093597412
Iter 40/100: 1.5416855812072754
Iter 50/100: 1.5367852449417114
Iter 60/100: 1.5341817140579224
Iter 70/100: 1.532954216003418
Iter 80/100: 1.5325636863708496
Iter 90/100: 1.5323848724365234
0 trials completed
[ 3.9020775   1.43496848 -4.59581314  2.76489261 -2.11303972  7.5533608 ] 13.298938
Iter 10/100: 1.5149288177490234
Iter 20/100: 1.5147664546966553
Iter 10/100: 1.507039189338684
Iter 20/100: 1.505244255065918
Iter 10/100: 1.490097999572754
Iter 10/100: 1.470661997795105
Iter 20/100: 1.4703295230865479
Iter 10/100: 1.458348274230957
Iter 20/100: 1.457694172859192
Iter 10/100: 1.4442229270935059
Iter 20/100: 1.443664312362671
Iter 10/100: 1.437934398651123
Iter 10/100: 1.4300241470336914
Iter 20/100: 1.4291259050369263
Iter 30/100: 1.428857684135437
Iter 10/100: 1.4171332120895386
Iter 20/100: 1.4161003828048706
Iter 10/100: 1.402544617652893
Iter 20/100: 1.401509165763855
Iter 10/100: 1.3949943780899048
Iter 20/100: 1.3946865797042847
Iter 10/100: 1.3823522329330444
Iter 10/100: 1.5619704723358154
Iter 20/100: 1.55381178855896
Iter 10/100: 1.5435950756072998
Iter 10/100: 1.535947322845459
Iter 20/100: 1.5357437133789062
Iter 10/100: 1.5237300395965576
Iter 20/100: 1.5235356092453003
Iter 10/100: 1.5127835273742676
Iter 20/100: 1.5121703147888184
