Testing 62 trials.
[-0.27184296 -0.34145355 -0.58868408  1.80160522] 5.514388555198501
Iter 10/100: 2.0193467140197754
Iter 10/100: 2.015397071838379
[[-12.93006246  -1.74876535   7.0836881   -8.29552984  17.61945915]
 [ -0.27184296  -0.34145355  -0.58868408   1.80160522   5.51438856]
 [ -0.27184296  -0.34145355  -0.58868408   1.80160522   5.51438856]
 [ -0.27184296  -0.34145355  -0.58868408   1.80160522   5.51438856]
 [ -0.27184296  -0.34145355  -0.58868408   1.80160522   5.51438856]]
Iter 10/100: 1.6612470149993896
Iter 20/100: 1.5539882183074951
Iter 30/100: 1.454803228378296
Iter 40/100: 1.3745365142822266
0 trials completed
[ 6.74427211  6.78020752 -3.27932452  8.00912385] 15.937984
Iter 10/100: 1.8614181280136108
Iter 20/100: 1.8564379215240479
Iter 30/100: 1.8487863540649414
Iter 40/100: 1.8471722602844238
Iter 50/100: 1.8463400602340698
Iter 60/100: 1.8452200889587402
Iter 70/100: 1.8447775840759277
Iter 80/100: 1.844507098197937
Iter 10/100: 1.8346340656280518
Iter 10/100: 1.8240077495574951
Iter 10/100: 1.8145345449447632
Iter 10/100: 1.7974594831466675
Iter 10/100: 2.1470487117767334
Iter 20/100: 2.12859845161438
Iter 30/100: 2.1191537380218506
Iter 40/100: 2.115170478820801
Iter 50/100: 2.1120574474334717
Iter 60/100: 2.1106646060943604
Iter 70/100: 2.1102123260498047
Iter 10/100: 2.0933642387390137
Iter 10/100: 2.0835845470428467
Iter 20/100: 2.0831995010375977
Iter 10/100: 2.0622684955596924
Iter 10/100: 2.048522472381592
Iter 10/100: 2.036430835723877
Iter 10/100: 2.027496099472046
Iter 10/100: 2.0166842937469482
Iter 10/100: 2.007035493850708
Iter 10/100: 1.9957046508789062
Iter 10/100: 1.979490041732788
Iter 10/100: 1.9681717157363892
Iter 10/100: 1.9564419984817505
Iter 10/100: 1.9897719621658325
Iter 10/100: 1.9821481704711914
20 trials completed
[ 1.83828735  0.44403839  1.02018356 -0.63818741] 5.75088747188914
Iter 10/100: 1.9733794927597046
Iter 10/100: 1.9645295143127441
Iter 10/100: 1.9563064575195312
Iter 20/100: 1.9559180736541748
Iter 10/100: 1.9463697671890259
Iter 10/100: 1.9334533214569092
Iter 20/100: 1.9329118728637695
Iter 10/100: 1.9242093563079834
Iter 10/100: 1.9100596904754639
Iter 10/100: 1.901774525642395
Iter 10/100: 1.8957284688949585
Iter 10/100: 1.889935851097107
Iter 10/100: 1.8839972019195557
Iter 10/100: 1.8681514263153076
Iter 20/100: 1.8675755262374878
Iter 10/100: 1.859192132949829
Iter 10/100: 1.854555368423462
Iter 10/100: 1.8470114469528198
Iter 10/100: 1.8429142236709595
Iter 10/100: 1.8341959714889526
Iter 10/100: 1.9221901893615723
Iter 20/100: 1.9210518598556519
Iter 30/100: 1.9206269979476929
Iter 10/100: 1.9111504554748535
Iter 10/100: 1.9057092666625977
40 trials completed
[-0.64508057 -0.14993286  0.14984131  0.52436066] 3.4631647223718507
Iter 10/100: 1.8942301273345947
Iter 10/100: 1.8891077041625977
Iter 10/100: 1.8838751316070557
Iter 10/100: 1.8786280155181885
Iter 10/100: 1.8732807636260986
Iter 10/100: 1.8681457042694092
Iter 10/100: 1.8628225326538086
Iter 10/100: 1.8572964668273926
Iter 10/100: 1.8519643545150757
Iter 10/100: 1.8470619916915894
Iter 10/100: 1.8415403366088867
Iter 10/100: 1.837316870689392
Iter 10/100: 1.8326506614685059
Iter 10/100: 1.8279218673706055
Iter 10/100: 1.8250283002853394
Iter 20/100: 1.8249616622924805
Iter 10/100: 1.820279598236084
Iter 10/100: 1.813690185546875
Iter 10/100: 1.8096846342086792
Iter 10/100: 1.8045064210891724
Iter 10/100: 1.800135850906372
60 trials completed
[-0.64508057 -0.14993286  0.14984131  0.52436066] 3.4631647223718507
Iter 10/100: 1.7951048612594604
Iter 10/100: 1.7903392314910889
[[ 6.74427211  6.78020752 -3.27932452  8.00912385 15.93798447]
 [ 1.83828735  0.44403839  1.02018356 -0.63818741  5.75088747]
 [-0.64508057 -0.14993286  0.14984131  0.52436066  3.46316472]
 [-0.64508057 -0.14993286  0.14984131  0.52436066  3.46316472]
 [-0.64508057 -0.14993286  0.14984131  0.52436066  3.46316472]]
Iter 10/100: 1.6785417795181274
Iter 20/100: 1.5909366607666016
Iter 30/100: 1.5389070510864258
Iter 40/100: 1.4891754388809204
Iter 50/100: 1.4471932649612427
Iter 60/100: 1.442885398864746
0 trials completed
[17.5802714   5.1366034  -8.36128426 -8.82452852] 19.596687
Iter 10/100: 3.3314127922058105
Iter 20/100: 2.847551107406616
Iter 30/100: 2.7131025791168213
Iter 40/100: 2.6554417610168457
Iter 50/100: 2.6220664978027344
Iter 60/100: 2.5985355377197266
Iter 70/100: 2.580092668533325
Iter 80/100: 2.564889669418335
Iter 90/100: 2.552053689956665
Iter 100/100: 2.541077136993408
Iter 10/100: 2.480231285095215
Iter 20/100: 2.457249164581299
Iter 30/100: 2.4501559734344482
Iter 40/100: 2.447780132293701
Iter 50/100: 2.44710636138916
Iter 60/100: 2.4467225074768066
Iter 70/100: 2.446408271789551
Iter 80/100: 2.4460787773132324
Iter 90/100: 2.445758104324341
Iter 100/100: 2.4454503059387207
Iter 10/100: 2.449826955795288
Iter 20/100: 2.440941333770752
Iter 30/100: 2.4345710277557373
Iter 40/100: 2.4319968223571777
Iter 50/100: 2.4316680431365967
Iter 10/100: 2.4048168659210205
Iter 10/100: 2.3877720832824707
Iter 20/100: 2.387206554412842
Iter 10/100: 2.390026330947876
Iter 20/100: 2.387127161026001
Iter 30/100: 2.3861992359161377
Iter 40/100: 2.3857622146606445
Iter 10/100: 2.3815433979034424
Iter 20/100: 2.3801770210266113
Iter 10/100: 2.851386308670044
Iter 20/100: 2.815526247024536
Iter 30/100: 2.792051315307617
Iter 40/100: 2.7715811729431152
Iter 50/100: 2.7615597248077393
Iter 60/100: 2.754814624786377
Iter 70/100: 2.7506613731384277
Iter 80/100: 2.748004198074341
Iter 90/100: 2.746027708053589
Iter 100/100: 2.7445321083068848
Iter 10/100: 2.722296953201294
Iter 20/100: 2.7211081981658936
Iter 10/100: 2.703822374343872
Iter 10/100: 2.689265251159668
Iter 10/100: 2.677294969558716
Iter 10/100: 2.66094970703125
Iter 10/100: 2.6514499187469482
Iter 10/100: 2.6412246227264404
Iter 10/100: 2.6278538703918457
Iter 10/100: 2.6204845905303955
Iter 10/100: 2.605915069580078
Iter 10/100: 2.5951578617095947
Iter 10/100: 2.586775779724121
20 trials completed
[ 0.8429718   0.98754883 -2.65071297 -0.78639984] 6.635762848823628
Iter 10/100: 2.5782978534698486
Iter 10/100: 2.57025146484375
Iter 10/100: 2.5597524642944336
Iter 10/100: 2.551454782485962
Iter 10/100: 2.5434064865112305
Iter 10/100: 2.5351080894470215
Iter 10/100: 2.5247409343719482
Iter 10/100: 2.518592357635498
Iter 10/100: 2.5104928016662598
Iter 10/100: 2.504315137863159
Iter 10/100: 2.4917984008789062
Iter 10/100: 2.484612226486206
Iter 10/100: 2.478311777114868
Iter 10/100: 2.4712705612182617
Iter 10/100: 2.4636282920837402
Iter 10/100: 2.4566400051116943
Iter 10/100: 2.4484732151031494
Iter 10/100: 2.4422216415405273
Iter 10/100: 2.4320790767669678
Iter 10/100: 2.425602912902832
40 trials completed
[ 0.8429718   0.98754883 -2.65071297 -0.78639984] 6.635762848823628
Iter 10/100: 2.420402765274048
Iter 10/100: 2.4309239387512207
Iter 10/100: 2.4254989624023438
Iter 10/100: 2.419290065765381
Iter 10/100: 2.4122676849365234
Iter 10/100: 2.4071826934814453
Iter 10/100: 2.4013590812683105
Iter 10/100: 2.3953263759613037
Iter 10/100: 2.390122890472412
Iter 10/100: 2.3840434551239014
Iter 10/100: 2.378798007965088
Iter 10/100: 2.3731744289398193
Iter 10/100: 2.3682491779327393
Iter 10/100: 2.362778902053833
Iter 10/100: 2.3536932468414307
Iter 10/100: 2.348372459411621
Iter 10/100: 2.354015588760376
Iter 20/100: 2.3533997535705566
Iter 10/100: 2.3477585315704346
Iter 10/100: 2.3437693119049072
Iter 10/100: 2.3394079208374023
60 trials completed
[ 0.8429718   0.98754883 -2.65071297 -0.78639984] 6.635762848823628
Iter 10/100: 2.335519313812256
Iter 10/100: 2.33085036277771
[[17.5802714   5.1366034  -8.36128426 -8.82452852 19.59668732]
 [ 0.8429718   0.98754883 -2.65071297 -0.78639984  6.63576285]
 [ 0.8429718   0.98754883 -2.65071297 -0.78639984  6.63576285]
 [ 0.8429718   0.98754883 -2.65071297 -0.78639984  6.63576285]
 [ 0.8429718   0.98754883 -2.65071297 -0.78639984  6.63576285]]
Iter 10/100: 1.6623326539993286
Iter 20/100: 1.5588469505310059
Iter 30/100: 1.4537287950515747
Iter 40/100: 1.3610538244247437
0 trials completed
[-10.23367965  -8.72938381  -3.10188401  -0.45686021] 16.738535
Iter 10/100: 2.012308120727539
Iter 20/100: 1.9841277599334717
Iter 30/100: 1.9774820804595947
Iter 40/100: 1.9721118211746216
Iter 50/100: 1.9694949388504028
Iter 60/100: 1.9690700769424438
Iter 10/100: 1.9518104791641235
Iter 10/100: 1.9494855403900146
Iter 10/100: 1.93703293800354
Iter 20/100: 1.9358960390090942
Iter 10/100: 1.9190983772277832
Iter 10/100: 1.908450722694397
Iter 20/100: 1.9081320762634277
Iter 10/100: 1.8992265462875366
Iter 10/100: 1.880252480506897
Iter 10/100: 1.9446605443954468
Iter 20/100: 1.9428447484970093
Iter 10/100: 2.0294463634490967
Iter 20/100: 2.029003381729126
Iter 10/100: 2.044933319091797
Iter 20/100: 2.0439887046813965
Iter 10/100: 2.033191680908203
Iter 10/100: 2.0223090648651123
Iter 10/100: 2.0186548233032227
Iter 20/100: 2.0176141262054443
Iter 10/100: 2.0093235969543457
Iter 10/100: 1.9917280673980713
Iter 10/100: 1.9813017845153809
Iter 10/100: 1.9687236547470093
Iter 20/100: 1.9683552980422974
Iter 10/100: 1.9560573101043701
Iter 10/100: 1.9425510168075562
Iter 20/100: 1.941961646080017
20 trials completed
[-2.36278343 -1.93519211 -3.89332199  0.13197327] 8.987163752008925
Iter 10/100: 1.9358850717544556
Iter 10/100: 1.92068612575531
Iter 10/100: 1.9130488634109497
Iter 10/100: 1.905732274055481
Iter 10/100: 1.8985183238983154
Iter 10/100: 1.891013741493225
Iter 10/100: 1.9010157585144043
Iter 10/100: 1.8937658071517944
Iter 20/100: 1.893404483795166
Iter 10/100: 1.887441873550415
Iter 10/100: 1.8792320489883423
Iter 10/100: 1.8729385137557983
Iter 10/100: 1.8671780824661255
Iter 10/100: 1.8622158765792847
Iter 10/100: 1.85639488697052
Iter 10/100: 1.850304126739502
Iter 10/100: 1.8444690704345703
Iter 10/100: 1.8382291793823242
Iter 10/100: 1.8321912288665771
Iter 10/100: 1.8263229131698608
Iter 10/100: 1.820369839668274
40 trials completed
[-2.36278343 -1.93519211 -3.89332199  0.13197327] 8.987163752008925
Iter 10/100: 1.8158105611801147
Iter 10/100: 1.8103221654891968
Iter 10/100: 1.7958253622055054
Iter 10/100: 1.7914515733718872
Iter 20/100: 1.7911278009414673
Iter 10/100: 1.7863249778747559
Iter 10/100: 1.7810262441635132
Iter 10/100: 1.7757961750030518
Iter 10/100: 1.7645092010498047
Iter 20/100: 1.76408851146698
Iter 10/100: 1.7594951391220093
Iter 10/100: 1.7542076110839844
Iter 10/100: 1.7493922710418701
Iter 10/100: 1.7443863153457642
Iter 10/100: 1.741451382637024
Iter 10/100: 1.781363606452942
Iter 20/100: 1.780038595199585
Iter 30/100: 1.7798449993133545
Iter 10/100: 1.7705365419387817
Iter 10/100: 1.765432357788086
Iter 10/100: 1.759299397468567
Iter 10/100: 1.752592921257019
Iter 20/100: 1.751906394958496
Iter 10/100: 1.7482436895370483
Iter 10/100: 1.7414181232452393
60 trials completed
[-2.36278343 -1.93519211 -3.89332199  0.13197327] 8.987163752008925
Iter 10/100: 1.7367554903030396
Iter 10/100: 1.7287369966506958
Iter 20/100: 1.7283591032028198
[[-10.23367965  -8.72938381  -3.10188401  -0.45686021  16.73853493]
 [ -2.36278343  -1.93519211  -3.89332199   0.13197327   8.98716375]
 [ -2.36278343  -1.93519211  -3.89332199   0.13197327   8.98716375]
 [ -2.36278343  -1.93519211  -3.89332199   0.13197327   8.98716375]
 [ -2.36278343  -1.93519211  -3.89332199   0.13197327   8.98716375]]
Iter 10/100: 1.6656016111373901
Iter 20/100: 1.567625641822815
Iter 30/100: 1.477809190750122
Iter 40/100: 1.4248011112213135
Iter 50/100: 1.4100749492645264
Iter 60/100: 1.4054813385009766
Iter 70/100: 1.4058431386947632
0 trials completed
[  6.3451392  -11.46052658  11.05512412   3.83496976] 18.285767
Iter 10/100: 3.2982587814331055
Iter 20/100: 2.8071577548980713
Iter 30/100: 2.6684787273406982
Iter 40/100: 2.607729911804199
Iter 50/100: 2.5703952312469482
Iter 60/100: 2.5430238246917725
Iter 70/100: 2.5216312408447266
Iter 80/100: 2.504549980163574
Iter 90/100: 2.490750551223755
Iter 100/100: 2.479478359222412
Iter 10/100: 2.4160373210906982
Iter 20/100: 2.4012768268585205
Iter 30/100: 2.398066997528076
Iter 40/100: 2.397599935531616
Iter 10/100: 2.3825366497039795
Iter 20/100: 2.381408214569092
Iter 10/100: 2.3664212226867676
Iter 10/100: 2.3847055435180664
Iter 20/100: 2.373626232147217
Iter 30/100: 2.365225076675415
Iter 40/100: 2.3604254722595215
Iter 50/100: 2.3593642711639404
Iter 10/100: 2.3295891284942627
Iter 10/100: 2.3745107650756836
Iter 20/100: 2.3569819927215576
Iter 30/100: 2.352905511856079
Iter 40/100: 2.351090908050537
Iter 50/100: 2.3501248359680176
Iter 10/100: 2.412968158721924
Iter 20/100: 2.40989089012146
Iter 30/100: 2.409090518951416
Iter 10/100: 2.383366107940674
Iter 20/100: 2.3827738761901855
Iter 10/100: 2.351147413253784
Iter 10/100: 2.320610284805298
Iter 10/100: 2.3054871559143066
Iter 10/100: 2.4013559818267822
Iter 20/100: 2.40057110786438
Iter 30/100: 2.4002068042755127
Iter 40/100: 2.399660348892212
Iter 10/100: 2.3930373191833496
Iter 10/100: 2.3856983184814453
Iter 10/100: 2.3766355514526367
Iter 20/100: 2.376168727874756
Iter 10/100: 2.3680267333984375
Iter 10/100: 2.357353448867798
Iter 10/100: 2.346346616744995
Iter 10/100: 2.338275671005249
20 trials completed
[-0.48038101 -0.06099701 -0.04976654  1.89677048] 4.751858757144351
Iter 10/100: 2.32582688331604
Iter 10/100: 2.3130650520324707
Iter 10/100: 2.306929349899292
Iter 10/100: 2.298649549484253
Iter 10/100: 2.293431282043457
Iter 10/100: 2.2875099182128906
Iter 10/100: 2.2781825065612793
Iter 10/100: 2.2701914310455322
Iter 10/100: 2.263957977294922
Iter 10/100: 2.2541911602020264
Iter 10/100: 2.2509946823120117
Iter 10/100: 2.2445228099823
Iter 10/100: 2.2390377521514893
Iter 10/100: 2.2323200702667236
Iter 10/100: 2.22491717338562
Iter 10/100: 2.2173688411712646
Iter 10/100: 2.211699962615967
Iter 10/100: 2.2012267112731934
Iter 10/100: 2.1965413093566895
Iter 10/100: 2.1854512691497803
40 trials completed
[-0.48038101 -0.06099701 -0.04976654  1.89677048] 4.751858757144351
Iter 10/100: 2.181262731552124
Iter 10/100: 2.176621913909912
Iter 10/100: 2.1717164516448975
Iter 10/100: 2.1668314933776855
Iter 10/100: 2.1619021892547607
Iter 10/100: 2.1546568870544434
Iter 10/100: 2.1502907276153564
Iter 10/100: 2.1451973915100098
Iter 10/100: 2.1401095390319824
Iter 10/100: 2.1353557109832764
Iter 10/100: 2.1306521892547607
Iter 10/100: 2.126356601715088
Iter 10/100: 2.121539354324341
Iter 10/100: 2.1168034076690674
Iter 10/100: 2.1123969554901123
Iter 10/100: 2.107743978500366
Iter 10/100: 2.1033666133880615
Iter 10/100: 2.0994226932525635
Iter 10/100: 2.095625638961792
Iter 10/100: 2.0912041664123535
60 trials completed
[-0.48038101 -0.06099701 -0.04976654  1.89677048] 4.751858757144351
Iter 10/100: 2.0873610973358154
Iter 10/100: 2.0831093788146973
