Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.5186216831207275
Iter 10/100: 0.5123382806777954
Iter 20/100: 0.5069665908813477
Iter 30/100: 0.5062475204467773
Iter 10/100: 0.5054922699928284
Iter 10/100: 0.5116280317306519
Iter 20/100: 0.5017238855361938
Iter 10/100: 0.5172221064567566
Iter 10/100: 0.5189502835273743
Iter 20/100: 0.49922975897789
Iter 10/100: 0.5202429890632629
40 trials completed
[-0.08861423 -0.20355523 -0.42567682 -0.03972983 -0.19423878 -0.30210304
  0.04010701 -0.16764057 -0.2062062  -0.43426371] 90.51000164394841
Iter 10/100: 0.5113070011138916
Iter 20/100: 0.49293678998947144
Iter 30/100: 0.49195045232772827
Iter 10/100: 0.4966258704662323
Iter 20/100: 0.4898068606853485
Iter 10/100: 0.49386051297187805
Iter 20/100: 0.48748496174812317
Iter 10/100: 0.48766055703163147
Iter 20/100: 0.4881921708583832
Iter 10/100: 0.484967440366745
Iter 10/100: 0.4814631938934326
Iter 20/100: 0.4795817732810974
Iter 10/100: 0.48420649766921997
Iter 10/100: 0.4785629212856293
Iter 20/100: 0.4778582751750946
Iter 10/100: 0.4750368297100067
Iter 10/100: 0.4725317358970642
Iter 10/100: 0.470733642578125
Iter 20/100: 0.4680618643760681
Iter 10/100: 0.47278454899787903
Iter 20/100: 0.46553435921669006
Iter 10/100: 0.4730392098426819
Iter 20/100: 0.4638167917728424
Iter 10/100: 0.46366044878959656
Iter 20/100: 0.461252897977829
Iter 10/100: 0.4611493945121765
Iter 20/100: 0.45800837874412537
Iter 10/100: 0.46136215329170227
Iter 20/100: 0.45519334077835083
Iter 10/100: 0.45671263337135315
Iter 20/100: 0.4564608633518219
Iter 10/100: 0.4560072422027588
Iter 20/100: 0.44932809472084045
Iter 10/100: 0.4519346058368683
Iter 20/100: 0.44763827323913574
Iter 10/100: 0.4449944496154785
60 trials completed
[-0.92246437  0.83762503  0.648947    0.20453691 -0.2398839  -0.38446546
  0.12006521  0.14015508  0.12517285 -0.2752229 ] 53.90499764091197
Iter 10/100: 0.44761839509010315
Iter 20/100: 0.44140055775642395
Iter 10/100: 0.4375317096710205
Iter 20/100: 0.4375552535057068
Iter 10/100: 0.43563035130500793
Iter 20/100: 0.43559205532073975
Iter 10/100: 0.434499055147171
Iter 20/100: 0.4339127540588379
Iter 10/100: 0.4320957660675049
Iter 20/100: 0.4321845769882202
Iter 10/100: 0.4292661249637604
Iter 20/100: 0.429572194814682
Iter 10/100: 0.42563173174858093
Iter 10/100: 0.42336544394493103
Iter 10/100: 0.42057958245277405
Iter 10/100: 0.41623473167419434
Iter 10/100: 0.4141216576099396
Iter 10/100: 0.40962010622024536
Iter 10/100: 0.4070921242237091
Iter 10/100: 0.40457114577293396
Iter 10/100: 0.4002366065979004
Iter 10/100: 0.3980235159397125
Iter 10/100: 0.3955766558647156
Iter 10/100: 0.39223048090934753
Iter 10/100: 0.3895295262336731
Iter 20/100: 0.3892432153224945
Iter 10/100: 0.3872130811214447
Iter 20/100: 0.3868717849254608
80 trials completed
[-0.97287369  0.79547167  0.46119785  0.11527753 -0.35522985 -0.1128701
  0.10722136 -0.11242282 -0.09056687 -0.18363309] 43.94861505893565
Iter 10/100: 0.38569116592407227
Iter 10/100: 0.38331300020217896
Iter 10/100: 0.3804871439933777
Iter 10/100: 0.3784672021865845
Iter 10/100: 0.3748149871826172
Iter 10/100: 0.37384623289108276
Iter 10/100: 0.37114471197128296
Iter 20/100: 0.37090200185775757
Iter 10/100: 0.3688390254974365
Iter 20/100: 0.3685142397880554
Iter 10/100: 0.36589792370796204
Iter 10/100: 0.36317679286003113
Iter 20/100: 0.36276116967201233
Iter 10/100: 0.36101236939430237
Iter 10/100: 0.3579205572605133
Iter 10/100: 0.35464850068092346
Iter 10/100: 0.35162949562072754
Iter 10/100: 0.34965410828590393
Iter 10/100: 0.3496762812137604
Iter 20/100: 0.34940022230148315
Iter 10/100: 0.3475502133369446
Iter 20/100: 0.3473285436630249
Iter 10/100: 0.3448094427585602
Iter 20/100: 0.3443673551082611
Iter 10/100: 0.34151312708854675
Iter 20/100: 0.34114131331443787
Iter 10/100: 0.3369777500629425
100 trials completed
[-0.98826194  0.79711509  0.53626132  0.15846682 -0.24564326 -0.02281618
  0.09612632  0.1070931   0.03246307 -0.28729403] 34.191496913156165
Iter 10/100: 0.33265748620033264
Iter 10/100: 0.33104589581489563
Iter 10/100: 0.328218013048172
Iter 10/100: 0.32618415355682373
Iter 10/100: 0.3241415321826935
Iter 10/100: 0.32215484976768494
Iter 20/100: 0.321907103061676
Iter 10/100: 0.32447919249534607
Iter 20/100: 0.3243815004825592
Iter 10/100: 0.3225463926792145
Iter 20/100: 0.3221772015094757
Iter 10/100: 0.32028889656066895
Iter 20/100: 0.319938600063324
Iter 10/100: 0.3178732991218567
Iter 20/100: 0.3173808455467224
Iter 10/100: 0.3159402012825012
Iter 10/100: 0.3139362633228302
Iter 10/100: 0.3116166293621063
Iter 10/100: 0.3097987174987793
Iter 10/100: 0.30762189626693726
Iter 10/100: 0.30500563979148865
Iter 10/100: 0.302320659160614
Iter 10/100: 0.30036428570747375
Iter 10/100: 0.29752016067504883
Iter 10/100: 0.2957727611064911
Iter 20/100: 0.2954660952091217
120 trials completed
[-0.98826194  0.79711509  0.53626132  0.15846682 -0.24564326 -0.02281618
  0.09612632  0.1070931   0.03246307 -0.28729403] 34.191496913156165
Iter 10/100: 0.29332852363586426
Iter 20/100: 0.29288190603256226
Iter 10/100: 0.2909027934074402
Iter 10/100: 0.28910982608795166
Iter 20/100: 0.28862452507019043
Iter 10/100: 0.28588587045669556
Iter 10/100: 0.28267988562583923
Iter 10/100: 0.27899742126464844
Iter 20/100: 0.2787693440914154
Iter 10/100: 0.27687087655067444
Iter 20/100: 0.2767293155193329
Iter 10/100: 0.27439215779304504
Iter 20/100: 0.27408817410469055
Iter 10/100: 0.27124059200286865
Iter 20/100: 0.27095457911491394
Iter 10/100: 0.2693433463573456
Iter 10/100: 0.2668425142765045
Iter 10/100: 0.26382243633270264
Iter 20/100: 0.2635241746902466
Iter 10/100: 0.26124307513237
Iter 10/100: 0.2567756772041321
Iter 10/100: 0.2545761466026306
Iter 20/100: 0.2542700171470642
Iter 10/100: 0.25284671783447266
Iter 20/100: 0.25250139832496643
Iter 10/100: 0.249850332736969
Iter 10/100: 0.2466375082731247
Iter 10/100: 0.24444258213043213
Iter 10/100: 0.24580757319927216
Iter 20/100: 0.24548982083797455
140 trials completed
[-0.79831803  0.65756226  0.52356958  0.08755445 -0.15520489 -0.13837147
  0.06067657  0.05314994 -0.04284811 -0.05812383] 20.5381196218129
Iter 10/100: 0.24288932979106903
Iter 10/100: 0.24078823626041412
Iter 20/100: 0.24054403603076935
Iter 10/100: 0.23857495188713074
Iter 10/100: 0.23619794845581055
Iter 20/100: 0.23585057258605957
Iter 10/100: 0.23380547761917114
Iter 10/100: 0.23213917016983032
Iter 20/100: 0.23174633085727692
Iter 10/100: 0.22965461015701294
Iter 10/100: 0.22891147434711456
Iter 20/100: 0.22843879461288452
Iter 10/100: 0.2266961932182312
Iter 10/100: 0.223225399851799
Iter 10/100: 0.22314320504665375
Iter 20/100: 0.22287587821483612
Iter 10/100: 0.2198096364736557
Iter 10/100: 0.2166288048028946
[[-6.66823575e-01  3.03145944e-01  1.93103816e-02 -6.86781013e-01
  -6.87088938e-01  1.69119482e-01  4.57085059e-01 -2.69793765e-01
   1.17028488e+00  8.74013002e-01  3.92026306e+02]
 [-8.86142254e-02 -2.03555226e-01 -4.25676823e-01 -3.97298336e-02
  -1.94238782e-01 -3.02103043e-01  4.01070118e-02 -1.67640567e-01
  -2.06206203e-01 -4.34263706e-01  9.05100016e+01]
 [-8.86142254e-02 -2.03555226e-01 -4.25676823e-01 -3.97298336e-02
  -1.94238782e-01 -3.02103043e-01  4.01070118e-02 -1.67640567e-01
  -2.06206203e-01 -4.34263706e-01  9.05100016e+01]
 [-9.22464371e-01  8.37625027e-01  6.48947001e-01  2.04536915e-01
  -2.39883900e-01 -3.84465456e-01  1.20065212e-01  1.40155077e-01
   1.25172853e-01 -2.75222898e-01  5.39049976e+01]
 [-9.72873688e-01  7.95471668e-01  4.61197853e-01  1.15277529e-01
  -3.55229855e-01 -1.12870097e-01  1.07221365e-01 -1.12422824e-01
  -9.05668736e-02 -1.83633089e-01  4.39486151e+01]
 [-9.88261938e-01  7.97115088e-01  5.36261320e-01  1.58466816e-01
  -2.45643258e-01 -2.28161812e-02  9.61263180e-02  1.07093096e-01
   3.24630737e-02 -2.87294030e-01  3.41914969e+01]
 [-9.88261938e-01  7.97115088e-01  5.36261320e-01  1.58466816e-01
  -2.45643258e-01 -2.28161812e-02  9.61263180e-02  1.07093096e-01
   3.24630737e-02 -2.87294030e-01  3.41914969e+01]
 [-7.98318028e-01  6.57562256e-01  5.23569584e-01  8.75544548e-02
  -1.55204892e-01 -1.38371468e-01  6.06765747e-02  5.31499386e-02
  -4.28481102e-02 -5.81238270e-02  2.05381196e+01]
 [-7.98318028e-01  6.57562256e-01  5.23569584e-01  8.75544548e-02
  -1.55204892e-01 -1.38371468e-01  6.06765747e-02  5.31499386e-02
  -4.28481102e-02 -5.81238270e-02  2.05381196e+01]]
Iter 10/100: 1.4024817943572998
Iter 20/100: 1.257771372795105
Iter 30/100: 1.0309618711471558
Iter 40/100: 0.709884524345398
Iter 50/100: 0.6652113795280457
Iter 60/100: 0.6423184871673584
Iter 70/100: 0.6309200525283813
Iter 80/100: 0.6197115182876587
Iter 90/100: 0.613301694393158
Iter 100/100: 0.6090313196182251
0 trials completed
[-0.88065081  1.41227288  1.28802029  0.30201587  0.55406428  0.54118858
 -0.02739881 -0.45609662  1.50043637  1.68453162] 539.90155
Iter 10/100: 0.6300469636917114
Iter 20/100: 0.6167533993721008
Iter 10/100: 0.6135726571083069
Iter 20/100: 0.6122739315032959
Iter 10/100: 0.6093093156814575
Iter 10/100: 0.6094227433204651
Iter 20/100: 0.6053303480148315
Iter 10/100: 0.6135086417198181
Iter 20/100: 0.607784628868103
Iter 10/100: 0.6095588803291321
Iter 20/100: 0.6046208143234253
Iter 30/100: 0.6046499609947205
Iter 10/100: 0.6205468773841858
Iter 10/100: 0.611559271812439
Iter 20/100: 0.6094033718109131
Iter 10/100: 0.6103482842445374
Iter 20/100: 0.6055435538291931
Iter 10/100: 0.6126840114593506
Iter 10/100: 0.6261456608772278
Iter 10/100: 0.610535740852356
Iter 10/100: 0.6225968599319458
Iter 20/100: 0.6003596782684326
Iter 10/100: 0.6063135266304016
Iter 10/100: 0.6044965386390686
Iter 20/100: 0.5969929695129395
Iter 10/100: 0.6030585765838623
Iter 20/100: 0.5946233868598938
Iter 10/100: 0.6017285585403442
Iter 10/100: 0.6011112928390503
Iter 20/100: 0.5936610102653503
Iter 30/100: 0.5928056836128235
Iter 10/100: 0.5947849154472351
Iter 20/100: 0.5914101600646973
Iter 30/100: 0.5898423790931702
Iter 10/100: 0.5939580202102661
Iter 20/100: 0.5864487290382385
20 trials completed
[-0.2988137  -0.06477439 -0.30590856 -0.11922634 -0.18934238 -0.06558871
 -0.27032614  0.12630033 -0.28861296  0.08960319] 51.16286750356694
Iter 10/100: 0.5987474322319031
Iter 20/100: 0.5862646102905273
Iter 30/100: 0.5843225121498108
Iter 10/100: 0.5925909280776978
Iter 10/100: 0.5903555154800415
Iter 20/100: 0.5808871388435364
Iter 10/100: 0.6025165915489197
Iter 10/100: 0.5912517309188843
Iter 20/100: 0.576754093170166
Iter 10/100: 0.5895817279815674
Iter 20/100: 0.5761492848396301
Iter 30/100: 0.5736567974090576
Iter 10/100: 0.5818787813186646
Iter 20/100: 0.5732911825180054
Iter 10/100: 0.5775514245033264
Iter 20/100: 0.5703427791595459
Iter 30/100: 0.5694215893745422
Iter 10/100: 0.5842077136039734
Iter 10/100: 0.5888397693634033
Iter 20/100: 0.5672486424446106
Iter 30/100: 0.5668414235115051
Iter 10/100: 0.5751259326934814
Iter 10/100: 0.569133460521698
Iter 20/100: 0.560865044593811
Iter 10/100: 0.5848156809806824
Iter 10/100: 0.5719112157821655
Iter 20/100: 0.5562740564346313
Iter 30/100: 0.5562959909439087
Iter 10/100: 0.5748358964920044
Iter 10/100: 0.5632278919219971
Iter 20/100: 0.5529005527496338
Iter 30/100: 0.5538946390151978
Iter 10/100: 0.5670804977416992
Iter 10/100: 0.5590554475784302
Iter 20/100: 0.550066351890564
Iter 30/100: 0.5498045086860657
Iter 10/100: 0.5551645159721375
Iter 20/100: 0.5461639761924744
Iter 10/100: 0.548132061958313
Iter 20/100: 0.5425810813903809
40 trials completed
[-0.2988137  -0.06477439 -0.30590856 -0.11922634 -0.18934238 -0.06558871
 -0.27032614  0.12630033 -0.28861296  0.08960319] 51.16286750356694
Iter 10/100: 0.5411269664764404
Iter 10/100: 0.5407770276069641
Iter 20/100: 0.5380405187606812
Iter 10/100: 0.5429356694221497
Iter 10/100: 0.5381697416305542
Iter 20/100: 0.5338820815086365
Iter 10/100: 0.5307721495628357
Iter 10/100: 0.5308808088302612
Iter 10/100: 0.5428468585014343
Iter 20/100: 0.5268644690513611
Iter 10/100: 0.5330211520195007
Iter 10/100: 0.5257047414779663
Iter 20/100: 0.5244662761688232
Iter 10/100: 0.521887481212616
Iter 10/100: 0.5202250480651855
Iter 20/100: 0.5244943499565125
Iter 10/100: 0.5262439250946045
Iter 10/100: 0.5182086229324341
Iter 10/100: 0.5322703123092651
Iter 20/100: 0.5205888152122498
Iter 10/100: 0.5175936818122864
Iter 20/100: 0.5092829465866089
Iter 10/100: 0.5148188471794128
Iter 10/100: 0.513154923915863
Iter 20/100: 0.5043926239013672
Iter 10/100: 0.5097971558570862
Iter 20/100: 0.5019558668136597
Iter 10/100: 0.49950358271598816
Iter 10/100: 0.49975910782814026
60 trials completed
[-0.2988137  -0.06477439 -0.30590856 -0.11922634 -0.18934238 -0.06558871
 -0.27032614  0.12630033 -0.28861296  0.08960319] 51.16286750356694
Iter 10/100: 0.4952479302883148
Iter 10/100: 0.4917536675930023
Iter 10/100: 0.48914042115211487
Iter 20/100: 0.488546758890152
Iter 10/100: 0.5043418407440186
Iter 20/100: 0.4955044686794281
Iter 10/100: 0.4893803894519806
Iter 10/100: 0.48621663451194763
Iter 10/100: 0.5187269449234009
Iter 10/100: 0.482301265001297
Iter 20/100: 0.4870910942554474
Iter 10/100: 0.48046785593032837
Iter 10/100: 0.49230560660362244
Iter 20/100: 0.4777866005897522
Iter 10/100: 0.5081411600112915
Iter 10/100: 0.4721061587333679
Iter 10/100: 0.48601043224334717
Iter 20/100: 0.47016000747680664
Iter 10/100: 0.4695655405521393
Iter 20/100: 0.46704164147377014
Iter 10/100: 0.47025802731513977
Iter 20/100: 0.46463102102279663
Iter 10/100: 0.4633006155490875
Iter 20/100: 0.4630725085735321
Iter 10/100: 0.4606512188911438
Iter 20/100: 0.4598945081233978
Iter 10/100: 0.45793211460113525
Iter 20/100: 0.46123388409614563
Iter 10/100: 0.4549333453178406
Iter 20/100: 0.4575963020324707
Iter 10/100: 0.4519474506378174
Iter 20/100: 0.451735258102417
80 trials completed
[-0.2988137  -0.06477439 -0.30590856 -0.11922634 -0.18934238 -0.06558871
 -0.27032614  0.12630033 -0.28861296  0.08960319] 51.16286750356694
Iter 10/100: 0.4504798948764801
Iter 20/100: 0.450557678937912
Iter 10/100: 0.4485188126564026
Iter 20/100: 0.44765323400497437
Iter 10/100: 0.4447902739048004
Iter 10/100: 0.44239675998687744
Iter 10/100: 0.440521776676178
Iter 20/100: 0.43937742710113525
Iter 10/100: 0.436644047498703
Iter 10/100: 0.4367314875125885
Iter 20/100: 0.4370584785938263
Iter 10/100: 0.4338793158531189
Iter 20/100: 0.4339294135570526
Iter 10/100: 0.43143025040626526
Iter 20/100: 0.4310705065727234
Iter 10/100: 0.4282110929489136
Iter 10/100: 0.42468783259391785
Iter 10/100: 0.42251500487327576
Iter 10/100: 0.41958191990852356
Iter 10/100: 0.41668808460235596
Iter 10/100: 0.41288119554519653
Iter 10/100: 0.4103454351425171
Iter 10/100: 0.4082351326942444
Iter 10/100: 0.4061894118785858
Iter 10/100: 0.40268614888191223
Iter 20/100: 0.40256646275520325
Iter 10/100: 0.4013230800628662
100 trials completed
[ 0.04195118 -0.12418389 -0.27252483 -0.05283654  0.01844168 -0.0456481
  0.10981631  0.13899612 -0.13856637 -0.07564831] 27.68980096867318
Iter 10/100: 0.3993679881095886
Iter 20/100: 0.39907869696617126
Iter 10/100: 0.3974672555923462
Iter 20/100: 0.3971326947212219
Iter 10/100: 0.39394938945770264
Iter 10/100: 0.39071473479270935
Iter 10/100: 0.3885718286037445
Iter 10/100: 0.3843894302845001
Iter 10/100: 0.3822028338909149
Iter 10/100: 0.3788408041000366
Iter 10/100: 0.37605229020118713
Iter 10/100: 0.3725336492061615
Iter 10/100: 0.3690919876098633
Iter 10/100: 0.36586111783981323
Iter 10/100: 0.3636801540851593
Iter 10/100: 0.3602564334869385
Iter 10/100: 0.3572896420955658
Iter 10/100: 0.3554863929748535
Iter 10/100: 0.35230347514152527
Iter 10/100: 0.34802955389022827
Iter 10/100: 0.34488174319267273
Iter 10/100: 0.3411480486392975
120 trials completed
[-0.15871406 -0.02020955 -0.23181653 -0.14586282 -0.06571615  0.05677247
  0.08102226 -0.01216912 -0.05132091 -0.11973214] 23.231090019826624
Iter 10/100: 0.33876168727874756
Iter 10/100: 0.3354663550853729
Iter 10/100: 0.3315011262893677
Iter 10/100: 0.32857105135917664
Iter 20/100: 0.3283522427082062
Iter 10/100: 0.32554298639297485
Iter 10/100: 0.32315218448638916
Iter 20/100: 0.3228051960468292
Iter 10/100: 0.32044142484664917
Iter 10/100: 0.315914124250412
Iter 20/100: 0.31570136547088623
Iter 10/100: 0.31394314765930176
Iter 20/100: 0.3135233521461487
Iter 10/100: 0.3100055456161499
Iter 20/100: 0.3096899092197418
Iter 10/100: 0.3062240481376648
Iter 10/100: 0.3048665523529053
Iter 20/100: 0.3043600022792816
Iter 10/100: 0.3003331124782562
Iter 10/100: 0.29744142293930054
Iter 20/100: 0.29711201786994934
Iter 10/100: 0.2954885959625244
Iter 10/100: 0.2914993166923523
Iter 10/100: 0.28931698203086853
Iter 20/100: 0.28900957107543945
Iter 10/100: 0.2872062027454376
Iter 10/100: 0.28469929099082947
Iter 20/100: 0.28434598445892334
Iter 10/100: 0.28151097893714905
Iter 20/100: 0.2813713848590851
140 trials completed
[-0.98128664  0.98893952  0.95371699  0.92146063  0.82805371  0.69439459
  0.42567015  0.07705808  0.27825665 -0.17617667] 21.203167799593814
Iter 10/100: 0.27845966815948486
Iter 20/100: 0.27811771631240845
Iter 10/100: 0.2749284505844116
Iter 10/100: 0.27228569984436035
Iter 10/100: 0.26947277784347534
Iter 20/100: 0.2692773938179016
Iter 10/100: 0.2680306136608124
Iter 10/100: 0.2636299729347229
Iter 10/100: 0.2602354884147644
Iter 20/100: 0.25978416204452515
Iter 10/100: 0.2577017843723297
Iter 10/100: 0.2561788558959961
Iter 10/100: 0.2535443603992462
Iter 10/100: 0.25006476044654846
Iter 20/100: 0.24993036687374115
Iter 10/100: 0.2494686394929886
Iter 10/100: 0.24769960343837738
Iter 20/100: 0.24746465682983398
[[-8.80650812e-01  1.41227288e+00  1.28802029e+00  3.02015875e-01
   5.54064283e-01  5.41188582e-01 -2.73988121e-02 -4.56096622e-01
   1.50043637e+00  1.68453162e+00  5.39901550e+02]
 [-2.98813701e-01 -6.47743940e-02 -3.05908561e-01 -1.19226336e-01
  -1.89342380e-01 -6.55887127e-02 -2.70326138e-01  1.26300335e-01
  -2.88612962e-01  8.96031857e-02  5.11628675e+01]
 [-2.98813701e-01 -6.47743940e-02 -3.05908561e-01 -1.19226336e-01
  -1.89342380e-01 -6.55887127e-02 -2.70326138e-01  1.26300335e-01
  -2.88612962e-01  8.96031857e-02  5.11628675e+01]
 [-2.98813701e-01 -6.47743940e-02 -3.05908561e-01 -1.19226336e-01
  -1.89342380e-01 -6.55887127e-02 -2.70326138e-01  1.26300335e-01
  -2.88612962e-01  8.96031857e-02  5.11628675e+01]
 [-2.98813701e-01 -6.47743940e-02 -3.05908561e-01 -1.19226336e-01
  -1.89342380e-01 -6.55887127e-02 -2.70326138e-01  1.26300335e-01
  -2.88612962e-01  8.96031857e-02  5.11628675e+01]
 [ 4.19511795e-02 -1.24183893e-01 -2.72524834e-01 -5.28365374e-02
   1.84416771e-02 -4.56480980e-02  1.09816313e-01  1.38996124e-01
  -1.38566375e-01 -7.56483078e-02  2.76898010e+01]
 [-1.58714056e-01 -2.02095509e-02 -2.31816530e-01 -1.45862818e-01
  -6.57161474e-02  5.67724705e-02  8.10222626e-02 -1.21691227e-02
  -5.13209105e-02 -1.19732141e-01  2.32310900e+01]
 [-9.81286645e-01  9.88939524e-01  9.53716993e-01  9.21460629e-01
   8.28053713e-01  6.94394588e-01  4.25670147e-01  7.70580769e-02
   2.78256655e-01 -1.76176667e-01  2.12031678e+01]
 [ 1.17712021e-02  1.75347328e-02 -1.03875637e-01 -9.68843699e-02
  -8.81879330e-02  3.66542339e-02  2.59362698e-01  1.68675661e-01
  -5.19666672e-02  3.17509174e-02  2.05493389e+01]]
Iter 10/100: 1.4054653644561768
Iter 20/100: 1.2609964609146118
Iter 30/100: 1.0375317335128784
Iter 40/100: 0.7424161434173584
Iter 50/100: 0.7038713693618774
Iter 60/100: 0.684908390045166
Iter 70/100: 0.672394871711731
Iter 80/100: 0.6596679091453552
Iter 90/100: 0.6531545519828796
Iter 100/100: 0.6529496908187866
0 trials completed
[-0.06406741  0.64101373  0.01378951  0.11354266  0.68897503  0.69037767
  0.40712338  1.18201252 -0.07290604 -0.84070099] 504.1727
Iter 10/100: 0.6591168642044067
Iter 20/100: 0.6500200629234314
Iter 10/100: 0.6476530432701111
Iter 20/100: 0.6427319049835205
Iter 10/100: 0.6457881927490234
Iter 10/100: 0.6455985307693481
Iter 20/100: 0.6405686140060425
Iter 10/100: 0.6520326733589172
Iter 10/100: 0.643753170967102
Iter 20/100: 0.6413939595222473
Iter 10/100: 0.6458408236503601
Iter 10/100: 0.6506275534629822
Iter 10/100: 0.6430205702781677
Iter 20/100: 0.6399034857749939
Iter 30/100: 0.6369872093200684
Iter 10/100: 0.6429444551467896
Iter 10/100: 0.651191771030426
Iter 20/100: 0.646297812461853
Iter 30/100: 0.632389485836029
Iter 10/100: 0.6381558775901794
Iter 20/100: 0.6314250826835632
Iter 30/100: 0.630521297454834
Iter 10/100: 0.6354867815971375
Iter 10/100: 0.633233904838562
Iter 20/100: 0.6289482116699219
Iter 10/100: 0.6363739371299744
Iter 20/100: 0.6273837089538574
Iter 10/100: 0.6566095948219299
Iter 20/100: 0.6328014135360718
Iter 30/100: 0.6241453886032104
Iter 10/100: 0.6521637439727783
Iter 10/100: 0.6338168978691101
Iter 20/100: 0.6195117235183716
Iter 30/100: 0.6194028258323669
Iter 10/100: 0.6368140578269958
Iter 10/100: 0.640228271484375
Iter 20/100: 0.6318737864494324
Iter 30/100: 0.6165665984153748
Iter 40/100: 0.6168332099914551
20 trials completed
[-0.16240919  0.16233158 -0.1048795   0.0433805  -0.15828359 -0.48939025
  0.1529417  -0.33143878  0.03181434 -0.17465723] 60.91689193061415
Iter 10/100: 0.6303330063819885
Iter 10/100: 0.6544070839881897
Iter 20/100: 0.6325123906135559
Iter 30/100: 0.6130415201187134
Iter 10/100: 0.6325506567955017
Iter 10/100: 0.616542398929596
Iter 20/100: 0.6077392101287842
Iter 10/100: 0.6179947853088379
Iter 10/100: 0.6093123555183411
Iter 20/100: 0.6029702425003052
Iter 30/100: 0.604188084602356
Iter 10/100: 0.6123086810112
Iter 10/100: 0.6268675327301025
Iter 10/100: 0.6086244583129883
Iter 20/100: 0.6009915471076965
Iter 30/100: 0.5983324646949768
Iter 10/100: 0.6039581894874573
Iter 10/100: 0.6088806390762329
Iter 20/100: 0.5939991474151611
Iter 30/100: 0.5928378701210022
Iter 10/100: 0.6068585515022278
Iter 10/100: 0.5971720218658447
Iter 20/100: 0.5895363092422485
Iter 10/100: 0.5893240571022034
Iter 20/100: 0.5850485563278198
Iter 10/100: 0.5975591540336609
Iter 10/100: 0.596805989742279
Iter 20/100: 0.583160400390625
