Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
  0.04599476 -0.11804795 -0.13009846  0.05528998] 96.16083901117072
Iter 10/100: 0.6633691191673279
Iter 20/100: 0.6634029746055603
Iter 10/100: 0.6605512499809265
Iter 10/100: 0.6557072401046753
Iter 20/100: 0.6558681726455688
Iter 10/100: 0.6537597179412842
Iter 10/100: 0.652195394039154
Iter 10/100: 0.6451807022094727
Iter 10/100: 0.6413266658782959
Iter 10/100: 0.6372593641281128
Iter 10/100: 0.6336299777030945
Iter 20/100: 0.6358734965324402
Iter 10/100: 0.630736768245697
Iter 20/100: 0.6288877129554749
Iter 10/100: 0.6252236366271973
Iter 10/100: 0.6217707395553589
Iter 10/100: 0.6186559796333313
Iter 10/100: 0.614027202129364
Iter 10/100: 0.608779788017273
Iter 10/100: 0.6037840843200684
Iter 10/100: 0.6006804704666138
Iter 10/100: 0.5956143140792847
Iter 10/100: 0.5918351411819458
Iter 10/100: 0.5871517062187195
60 trials completed
[ 0.05326509 -0.81887877  0.37619495  0.04214883 -0.12770772 -0.12736595
  0.04599476 -0.11804795 -0.13009846  0.05528998] 96.16083901117072
Iter 10/100: 0.5821478366851807
Iter 10/100: 0.5763722062110901
Iter 10/100: 0.5727229118347168
Iter 10/100: 0.5688579082489014
Iter 10/100: 0.5645977258682251
Iter 10/100: 0.5609602928161621
Iter 10/100: 0.5555023550987244
Iter 10/100: 0.5514835119247437
Iter 10/100: 0.5465224385261536
Iter 10/100: 0.5413763523101807
Iter 10/100: 0.5358397364616394
Iter 10/100: 0.5311271548271179
Iter 10/100: 0.5259097218513489
Iter 10/100: 0.519515335559845
Iter 10/100: 0.5160354971885681
Iter 10/100: 0.5116166472434998
Iter 10/100: 0.5078613758087158
Iter 10/100: 0.5028917789459229
Iter 10/100: 0.4988131523132324
Iter 10/100: 0.4954163432121277
80 trials completed
[-0.33041108 -0.13357115  0.03526831 -0.23340631 -0.05225599 -0.4866668
 -0.06654871 -0.08289444  0.06298423 -0.15465033] 61.329726781356605
Iter 10/100: 0.4905846416950226
Iter 10/100: 0.48632577061653137
Iter 10/100: 0.4809003472328186
Iter 10/100: 0.47705143690109253
Iter 10/100: 0.47355028986930847
Iter 10/100: 0.4680975079536438
Iter 10/100: 0.4623369574546814
Iter 10/100: 0.4561273157596588
Iter 10/100: 0.4499516487121582
Iter 10/100: 0.4445013105869293
Iter 10/100: 0.4409349262714386
Iter 10/100: 0.43454623222351074
Iter 10/100: 0.4322708249092102
Iter 10/100: 0.42530298233032227
Iter 10/100: 0.41923457384109497
Iter 10/100: 0.415554404258728
Iter 10/100: 0.41069474816322327
Iter 10/100: 0.4062458276748657
Iter 10/100: 0.4016226828098297
Iter 10/100: 0.3983827531337738
100 trials completed
[ 0.34198022 -0.02342129 -0.0815897   0.07549357 -0.11680591 -0.42193949
  0.0129385  -0.21187305  0.29751182  0.10138726] 46.92354708098778
Iter 10/100: 0.3928593695163727
Iter 10/100: 0.38728174567222595
Iter 10/100: 0.3833349049091339
Iter 10/100: 0.378882497549057
Iter 10/100: 0.37277430295944214
Iter 10/100: 0.37056803703308105
Iter 10/100: 0.36498212814331055
Iter 10/100: 0.3624688684940338
Iter 10/100: 0.35682594776153564
Iter 10/100: 0.35150906443595886
Iter 10/100: 0.3448737859725952
Iter 10/100: 0.34129440784454346
Iter 10/100: 0.33604463934898376
Iter 10/100: 0.33223143219947815
Iter 10/100: 0.3297751843929291
Iter 10/100: 0.3247564435005188
Iter 10/100: 0.32080599665641785
Iter 10/100: 0.31569573283195496
Iter 10/100: 0.3118104338645935
Iter 10/100: 0.30730918049812317
120 trials completed
[ 0.16553974 -0.14693844  0.11947703  0.02556157 -0.03174138 -0.18303168
 -0.19362998 -0.03591919  0.16202235 -0.14814043] 28.225672655093515
Iter 10/100: 0.3037911355495453
Iter 10/100: 0.3013754189014435
Iter 10/100: 0.29523080587387085
Iter 10/100: 0.2913571000099182
Iter 10/100: 0.28488510847091675
Iter 10/100: 0.28114497661590576
Iter 10/100: 0.27653488516807556
Iter 10/100: 0.2729484438896179
Iter 10/100: 0.2709599435329437
Iter 10/100: 0.2675935626029968
Iter 10/100: 0.26569026708602905
Iter 10/100: 0.26057490706443787
Iter 10/100: 0.2570478320121765
Iter 10/100: 0.2507655620574951
Iter 10/100: 0.24769043922424316
Iter 10/100: 0.24363498389720917
Iter 10/100: 0.23743891716003418
Iter 10/100: 0.2322309911251068
Iter 10/100: 0.2256445586681366
Iter 10/100: 0.22068031132221222
140 trials completed
[ 0.56490302  0.11305451  0.13753009  0.05888915  0.05383849 -0.11629736
 -0.02876353 -0.12805271  0.07420015  0.0223527 ] 17.773785189930546
Iter 10/100: 0.21730567514896393
Iter 10/100: 0.2124411165714264
Iter 10/100: 0.20633290708065033
Iter 10/100: 0.2018570601940155
Iter 10/100: 0.1958092898130417
Iter 10/100: 0.1902061402797699
Iter 10/100: 0.18500939011573792
Iter 10/100: 0.17937278747558594
Iter 10/100: 0.17697478830814362
Iter 20/100: 0.17667163908481598
Iter 30/100: 0.17660656571388245
Iter 10/100: 0.17283403873443604
Iter 10/100: 0.16946624219417572
Iter 10/100: 0.1632063239812851
Iter 10/100: 0.1578691005706787
Iter 10/100: 0.15405011177062988
Iter 10/100: 0.14969544112682343
Iter 10/100: 0.147410050034523
Iter 10/100: 0.14287754893302917
Iter 10/100: 0.13691622018814087
Iter 10/100: 0.13329653441905975
Iter 20/100: 0.13307689130306244
Iter 30/100: 0.13293662667274475
Iter 10/100: 0.1288175880908966
160 trials completed
[ 0.77358913  0.51341367  0.18411851  0.12797952  0.07857537  0.04881072
 -0.03774142  0.03392053  0.08041906 -0.10433221] 11.254645556649557
Iter 10/100: 0.1236531138420105
Iter 20/100: 0.12335263192653656
Iter 30/100: 0.1233384981751442
Iter 10/100: 0.1211312860250473
Iter 10/100: 0.11491472274065018
Iter 20/100: 0.11462007462978363
Iter 30/100: 0.11449915915727615
Iter 10/100: 0.10961084067821503
Iter 10/100: 0.10522162169218063
Iter 20/100: 0.10491538792848587
Iter 10/100: 0.10239998251199722
Iter 20/100: 0.1020110696554184
Iter 10/100: 0.09873320907354355
Iter 10/100: 0.0948854610323906
Iter 10/100: 0.0912705808877945
Iter 20/100: 0.09080154448747635
Iter 30/100: 0.09070011228322983
Iter 10/100: 0.09013691544532776
Iter 10/100: 0.08646462112665176
Iter 20/100: 0.08612069487571716
Iter 10/100: 0.08137060701847076
Iter 20/100: 0.08103450387716293
Iter 10/100: 0.0813930332660675
Iter 20/100: 0.08097172528505325
Iter 30/100: 0.08086247742176056
Iter 10/100: 0.07818368077278137
Iter 10/100: 0.07339659333229065
Iter 20/100: 0.07308020442724228
Iter 10/100: 0.06739965826272964
Iter 10/100: 0.062485892325639725
Iter 20/100: 0.06204812973737717
Iter 10/100: 0.055942460894584656
Iter 10/100: 0.05348102003335953
Iter 20/100: 0.05337062478065491
Iter 10/100: 0.0507010854780674
180 trials completed
[ 0.86585498  0.67830133  0.41341782  0.11694217 -0.03541946  0.05173826
 -0.04965591 -0.00451159  0.12029147 -0.07519007] 10.14539587006409
Iter 10/100: 0.04862712696194649
Iter 10/100: 0.04415363818407059
Iter 10/100: 0.04354563727974892
Iter 10/100: 0.03730116784572601
Iter 10/100: 0.03174842149019241
Iter 20/100: 0.03159033879637718
Iter 10/100: 0.027994947507977486
Iter 20/100: 0.027821553871035576
Iter 10/100: 0.023241767659783363
Iter 10/100: 0.01831948198378086
Iter 20/100: 0.018131239339709282
Iter 10/100: 0.016244038939476013
Iter 20/100: 0.015705198049545288
Iter 10/100: 0.01068058330565691
Iter 10/100: 0.004244333598762751
Iter 20/100: 0.003951361868530512
Iter 10/100: -0.0005177323473617435
Iter 20/100: -0.0009484376641921699
Iter 10/100: -0.006159357726573944
Iter 20/100: -0.006581335328519344
Iter 10/100: -0.012814576737582684
Iter 10/100: -0.012588194571435452
Iter 10/100: -0.014416460879147053
Iter 10/100: -0.019748877733945847
Iter 10/100: -0.023360496386885643
Iter 10/100: -0.024792034178972244
Iter 10/100: -0.02748744748532772
200 trials completed
[ 0.66722918  0.43483448  0.24185729  0.03131557 -0.01693034  0.06795931
 -0.08415532 -0.00911403 -0.01361656 -0.09028304] 9.571958352723339
Iter 10/100: -0.029947802424430847
Iter 10/100: -0.030401887372136116
Iter 20/100: -0.030735518783330917
Iter 10/100: -0.032891083508729935
Iter 10/100: -0.03598292917013168
Iter 10/100: -0.03906741738319397
Iter 10/100: -0.04357533901929855
Iter 10/100: -0.04698785021901131
Iter 10/100: -0.04978731647133827
Iter 10/100: -0.052608922123909
Iter 10/100: -0.05544401705265045
Iter 10/100: -0.05603248253464699
Iter 20/100: -0.056246910244226456
Iter 10/100: -0.06162877753376961
Iter 20/100: -0.061991848051548004
Iter 10/100: -0.0631178617477417
Iter 20/100: -0.06367368996143341
Iter 10/100: -0.06416475027799606
Iter 20/100: -0.06451892852783203
Iter 10/100: -0.06517156213521957
Iter 10/100: -0.06845606863498688
Iter 10/100: -0.07466180622577667
Iter 10/100: -0.07806205749511719
Iter 20/100: -0.07827886193990707
Iter 10/100: -0.08144146203994751
Iter 10/100: -0.07546376436948776
Iter 20/100: -0.07568522542715073
220 trials completed
[ 0.56900048  0.37499595  0.13734174  0.07525492  0.01028728  0.00946474
 -0.02570271 -0.08951151  0.09676576  0.0086832 ] 9.45121475308572
Iter 10/100: -0.07828982919454575
Iter 10/100: -0.08177343010902405
Iter 20/100: -0.08178561180830002
Iter 10/100: -0.08388780057430267
Iter 20/100: -0.08427641540765762
Iter 10/100: -0.08846337348222733
Iter 10/100: -0.09426432847976685
Iter 20/100: -0.094645194709301
Iter 10/100: -0.09738423675298691
Iter 20/100: -0.09788809716701508
Iter 10/100: -0.0998014286160469
Iter 10/100: -0.09896741807460785
Iter 20/100: -0.0990857183933258
Iter 10/100: -0.10180321335792542
Iter 20/100: -0.10228641331195831
Iter 10/100: -0.10755211114883423
Iter 20/100: -0.1079351156949997
Iter 10/100: -0.10736946761608124
Iter 10/100: -0.11102332174777985
Iter 10/100: -0.11263210326433182
Iter 10/100: -0.11865628510713577
[[ 9.06387413e-01  7.54971886e-01  5.81744698e-01  1.83899648e-01
  -4.61604427e-01 -8.50350513e-01  4.87977800e-01  2.93066064e-01
   7.92972058e-01 -6.77062373e-01  3.74107666e+02]
 [ 5.32650948e-02 -8.18878770e-01  3.76194954e-01  4.21488285e-02
  -1.27707720e-01 -1.27365947e-01  4.59947586e-02 -1.18047953e-01
  -1.30098462e-01  5.52899837e-02  9.61608390e+01]
 [ 5.32650948e-02 -8.18878770e-01  3.76194954e-01  4.21488285e-02
  -1.27707720e-01 -1.27365947e-01  4.59947586e-02 -1.18047953e-01
  -1.30098462e-01  5.52899837e-02  9.61608390e+01]
 [ 5.32650948e-02 -8.18878770e-01  3.76194954e-01  4.21488285e-02
  -1.27707720e-01 -1.27365947e-01  4.59947586e-02 -1.18047953e-01
  -1.30098462e-01  5.52899837e-02  9.61608390e+01]
 [-3.30411077e-01 -1.33571148e-01  3.52683067e-02 -2.33406305e-01
  -5.22559881e-02 -4.86666799e-01 -6.65487051e-02 -8.28944445e-02
   6.29842281e-02 -1.54650331e-01  6.13297268e+01]
 [ 3.41980219e-01 -2.34212875e-02 -8.15896988e-02  7.54935741e-02
  -1.16805911e-01 -4.21939492e-01  1.29384995e-02 -2.11873055e-01
   2.97511816e-01  1.01387262e-01  4.69235471e+01]
 [ 1.65539742e-01 -1.46938443e-01  1.19477034e-01  2.55615711e-02
  -3.17413807e-02 -1.83031678e-01 -1.93629980e-01 -3.59191895e-02
   1.62022352e-01 -1.48140430e-01  2.82256727e+01]
 [ 5.64903021e-01  1.13054514e-01  1.37530088e-01  5.88891506e-02
   5.38384914e-02 -1.16297364e-01 -2.87635326e-02 -1.28052711e-01
   7.42001534e-02  2.23526955e-02  1.77737852e+01]
 [ 7.73589134e-01  5.13413668e-01  1.84118509e-01  1.27979517e-01
   7.85753727e-02  4.88107204e-02 -3.77414227e-02  3.39205265e-02
   8.04190636e-02 -1.04332209e-01  1.12546456e+01]
 [ 8.65854979e-01  6.78301334e-01  4.13417816e-01  1.16942167e-01
  -3.54194641e-02  5.17382622e-02 -4.96559143e-02 -4.51159477e-03
   1.20291471e-01 -7.51900673e-02  1.01453959e+01]
 [ 6.67229176e-01  4.34834480e-01  2.41857290e-01  3.13155651e-02
  -1.69303417e-02  6.79593086e-02 -8.41553211e-02 -9.11402702e-03
  -1.36165619e-02 -9.02830362e-02  9.57195835e+00]
 [ 5.69000483e-01  3.74995947e-01  1.37341738e-01  7.52549171e-02
   1.02872849e-02  9.46474075e-03 -2.57027149e-02 -8.95115137e-02
   9.67657566e-02  8.68320465e-03  9.45121475e+00]
 [ 5.69000483e-01  3.74995947e-01  1.37341738e-01  7.52549171e-02
   1.02872849e-02  9.46474075e-03 -2.57027149e-02 -8.95115137e-02
   9.67657566e-02  8.68320465e-03  9.45121475e+00]]
Iter 10/100: 1.4479721784591675
Iter 20/100: 1.3211736679077148
Iter 30/100: 1.1505032777786255
Iter 40/100: 0.9498366713523865
Iter 50/100: 0.9044540524482727
Iter 60/100: 0.8897602558135986
Iter 70/100: 0.8710693120956421
Iter 80/100: 0.8723011016845703
0 trials completed
[ 0.69777115 -0.44894849  0.45597157  0.82208909 -0.17678052 -0.42148226
  0.49846826  0.97023969  0.67782705  1.9523639 ] 523.45636
Iter 10/100: 0.9017631411552429
Iter 20/100: 0.8909639120101929
Iter 10/100: 0.892626166343689
Iter 10/100: 0.8877617120742798
Iter 10/100: 0.8833206295967102
Iter 20/100: 0.8763640522956848
Iter 10/100: 0.8831018805503845
Iter 20/100: 0.8728011846542358
Iter 10/100: 0.8808846473693848
Iter 20/100: 0.8699192404747009
Iter 10/100: 0.8802883625030518
Iter 20/100: 0.8678366541862488
Iter 10/100: 0.8766006231307983
Iter 20/100: 0.8659544587135315
Iter 10/100: 0.8736423254013062
Iter 20/100: 0.8633843064308167
Iter 10/100: 0.8729604482650757
Iter 20/100: 0.8616257309913635
Iter 10/100: 0.8719932436943054
Iter 20/100: 0.8587766885757446
Iter 30/100: 0.8588618636131287
Iter 10/100: 0.8631139397621155
Iter 20/100: 0.8548080325126648
Iter 30/100: 0.854947030544281
Iter 10/100: 0.8626021146774292
Iter 20/100: 0.8525968194007874
Iter 30/100: 0.8526202440261841
Iter 10/100: 0.861478865146637
Iter 20/100: 0.8499229550361633
Iter 30/100: 0.8493083119392395
Iter 40/100: 0.8491987586021423
Iter 10/100: 0.8683361411094666
Iter 10/100: 0.847999632358551
Iter 20/100: 0.8445924520492554
Iter 10/100: 0.8465240597724915
Iter 20/100: 0.8387162685394287
Iter 10/100: 0.8459843993186951
Iter 20/100: 0.8340559601783752
Iter 10/100: 0.8375287652015686
Iter 10/100: 0.8317754864692688
Iter 20/100: 0.8284173607826233
20 trials completed
[ 0.15459514  0.01164389 -0.06163633 -0.03156686  0.12136793  0.2025187
 -0.02308178 -0.03436875 -0.15639341  0.19325495] 20.106467494352735
Iter 10/100: 0.836544930934906
Iter 10/100: 0.8250067234039307
Iter 10/100: 0.836909830570221
Iter 10/100: 0.8182479739189148
Iter 10/100: 0.8233602046966553
Iter 10/100: 0.810687243938446
Iter 20/100: 0.8052754998207092
Iter 10/100: 0.8120360970497131
Iter 10/100: 0.7976205348968506
Iter 10/100: 0.7942807674407959
Iter 10/100: 0.793923020362854
Iter 10/100: 0.7886918187141418
Iter 10/100: 0.7861368656158447
Iter 10/100: 0.7902432680130005
Iter 10/100: 0.7856485247612
Iter 10/100: 0.7804358601570129
Iter 10/100: 0.7753762006759644
Iter 10/100: 0.7664232850074768
Iter 10/100: 0.7629613876342773
Iter 10/100: 0.758371889591217
Iter 10/100: 0.7547653913497925
40 trials completed
[ 0.15459514  0.01164389 -0.06163633 -0.03156686  0.12136793  0.2025187
 -0.02308178 -0.03436875 -0.15639341  0.19325495] 20.106467494352735
Iter 10/100: 0.7496021389961243
Iter 10/100: 0.7454651594161987
Iter 10/100: 0.7495031952857971
Iter 10/100: 0.7454426884651184
Iter 10/100: 0.7352356314659119
Iter 20/100: 0.7373303174972534
Iter 10/100: 0.7311559319496155
Iter 10/100: 0.7297570705413818
Iter 10/100: 0.7203503847122192
Iter 10/100: 0.7162712812423706
Iter 10/100: 0.7127072215080261
Iter 10/100: 0.7061157822608948
Iter 10/100: 0.7025822997093201
Iter 10/100: 0.6980745196342468
Iter 10/100: 0.6948776841163635
Iter 10/100: 0.6901118159294128
Iter 10/100: 0.6842682957649231
Iter 10/100: 0.6778654456138611
Iter 10/100: 0.6745127439498901
Iter 10/100: 0.6684662103652954
Iter 10/100: 0.6650803685188293
60 trials completed
[ 0.15459514  0.01164389 -0.06163633 -0.03156686  0.12136793  0.2025187
 -0.02308178 -0.03436875 -0.15639341  0.19325495] 20.106467494352735
Iter 10/100: 0.6609649062156677
Iter 10/100: 0.6562418937683105
Iter 10/100: 0.6550856828689575
Iter 10/100: 0.6503462791442871
Iter 10/100: 0.6459444165229797
Iter 10/100: 0.6407724022865295
Iter 10/100: 0.6346143484115601
Iter 10/100: 0.6304287314414978
Iter 10/100: 0.6245282292366028
Iter 10/100: 0.6192679405212402
Iter 10/100: 0.6149005889892578
Iter 10/100: 0.6102731823921204
Iter 10/100: 0.6050014495849609
Iter 10/100: 0.5981258749961853
Iter 10/100: 0.590899646282196
Iter 10/100: 0.5869631767272949
Iter 10/100: 0.5838896036148071
Iter 10/100: 0.5794121026992798
Iter 10/100: 0.5749956965446472
Iter 10/100: 0.5693761706352234
80 trials completed
[ 0.15459514  0.01164389 -0.06163633 -0.03156686  0.12136793  0.2025187
 -0.02308178 -0.03436875 -0.15639341  0.19325495] 20.106467494352735
Iter 10/100: 0.5641172528266907
Iter 10/100: 0.5578709244728088
Iter 10/100: 0.5532771944999695
Iter 10/100: 0.5475302338600159
Iter 10/100: 0.5415810942649841
Iter 10/100: 0.5359503626823425
Iter 10/100: 0.5321011543273926
Iter 10/100: 0.526569664478302
Iter 10/100: 0.523761510848999
Iter 10/100: 0.5180520415306091
Iter 10/100: 0.5132423043251038
Iter 10/100: 0.5061667561531067
Iter 10/100: 0.5018271803855896
Iter 10/100: 0.4955526888370514
Iter 10/100: 0.48879581689834595
Iter 10/100: 0.4806559085845947
Iter 10/100: 0.47717222571372986
Iter 10/100: 0.4721425771713257
Iter 10/100: 0.46761277318000793
Iter 10/100: 0.465037077665329
100 trials completed
[ 0.31825995  0.14448905 -0.1677618  -0.08113074  0.0795517   0.05811739
  0.02463984 -0.00963402  0.05183935  0.04576969] 14.582165799696137
Iter 10/100: 0.46043381094932556
Iter 10/100: 0.4561537206172943
Iter 10/100: 0.45236995816230774
Iter 10/100: 0.4473482370376587
Iter 10/100: 0.44271934032440186
Iter 10/100: 0.4406380355358124
Iter 10/100: 0.4357486963272095
Iter 10/100: 0.43390563130378723
Iter 10/100: 0.42899465560913086
Iter 10/100: 0.42719966173171997
Iter 10/100: 0.42278429865837097
Iter 20/100: 0.42248308658599854
Iter 30/100: 0.4223739802837372
Iter 10/100: 0.4181804955005646
Iter 10/100: 0.4129760265350342
Iter 10/100: 0.4084569811820984
Iter 10/100: 0.40756911039352417
Iter 10/100: 0.40271687507629395
Iter 10/100: 0.3977687656879425
Iter 10/100: 0.39212584495544434
Iter 10/100: 0.3861541748046875
Iter 10/100: 0.38260936737060547
120 trials completed
[ 0.31825995  0.14448905 -0.1677618  -0.08113074  0.0795517   0.05811739
  0.02463984 -0.00963402  0.05183935  0.04576969] 14.582165799696137
Iter 10/100: 0.37827327847480774
Iter 10/100: 0.37319132685661316
Iter 10/100: 0.3680064082145691
Iter 10/100: 0.36391961574554443
Iter 10/100: 0.3571692407131195
Iter 10/100: 0.35208630561828613
Iter 10/100: 0.3459513485431671
Iter 10/100: 0.33880114555358887
Iter 10/100: 0.3316919207572937
Iter 10/100: 0.3268411457538605
Iter 10/100: 0.3292320966720581
Iter 20/100: 0.32894307374954224
Iter 30/100: 0.328820139169693
Iter 10/100: 0.32672107219696045
Iter 10/100: 0.32072314620018005
Iter 20/100: 0.32061174511909485
Iter 10/100: 0.3162032961845398
Iter 10/100: 0.3104756772518158
Iter 10/100: 0.30349844694137573
Iter 10/100: 0.2979031801223755
Iter 10/100: 0.29270100593566895
Iter 10/100: 0.28676265478134155
Iter 10/100: 0.28225940465927124
140 trials completed
[ 0.31825995  0.14448905 -0.1677618  -0.08113074  0.0795517   0.05811739
  0.02463984 -0.00963402  0.05183935  0.04576969] 14.582165799696137
Iter 10/100: 0.2795875370502472
Iter 20/100: 0.27943289279937744
Iter 10/100: 0.27384474873542786
Iter 10/100: 0.2695716917514801
Iter 20/100: 0.26921138167381287
Iter 10/100: 0.26582449674606323
Iter 10/100: 0.261232852935791
Iter 10/100: 0.26159846782684326
Iter 10/100: 0.25444525480270386
Iter 10/100: 0.2515675127506256
Iter 20/100: 0.25138601660728455
Iter 10/100: 0.24659410119056702
Iter 10/100: 0.23931922018527985
Iter 20/100: 0.2389998883008957
Iter 10/100: 0.23338162899017334
Iter 10/100: 0.23080876469612122
Iter 20/100: 0.23035943508148193
Iter 10/100: 0.22671397030353546
Iter 20/100: 0.22629724442958832
Iter 10/100: 0.22241340577602386
Iter 20/100: 0.22202801704406738
Iter 10/100: 0.21574799716472626
Iter 20/100: 0.21538084745407104
Iter 10/100: 0.2121201604604721
Iter 10/100: 0.20720675587654114
Iter 20/100: 0.20687134563922882
Iter 10/100: 0.2023242563009262
Iter 10/100: 0.1972290426492691
Iter 10/100: 0.19476979970932007
160 trials completed
[ 0.64549255  0.32459044  0.18706393  0.0049448   0.02888274 -0.1526351
  0.09187889  0.05142164  0.09225249  0.02438569] 12.580329889388954
Iter 10/100: 0.19021710753440857
Iter 20/100: 0.189889594912529
Iter 10/100: 0.18396371603012085
Iter 20/100: 0.18367046117782593
Iter 10/100: 0.18007032573223114
Iter 10/100: 0.17382128536701202
Iter 10/100: 0.16961385309696198
Iter 20/100: 0.16942131519317627
Iter 30/100: 0.16930292546749115
Iter 10/100: 0.1635858416557312
Iter 10/100: 0.16330961883068085
Iter 20/100: 0.16307701170444489
Iter 10/100: 0.16131997108459473
Iter 10/100: 0.15435226261615753
Iter 20/100: 0.15406730771064758
Iter 10/100: 0.1499795764684677
Iter 20/100: 0.14968442916870117
Iter 10/100: 0.14490707218647003
Iter 10/100: 0.14043165743350983
Iter 20/100: 0.14003129303455353
Iter 10/100: 0.1336781233549118
Iter 20/100: 0.1332123726606369
Iter 10/100: 0.12730421125888824
Iter 20/100: 0.12690532207489014
Iter 10/100: 0.12259072065353394
Iter 20/100: 0.12213188409805298
Iter 10/100: 0.11679995805025101
Iter 10/100: 0.10997387021780014
Iter 10/100: 0.10627865046262741
Iter 10/100: 0.10153563320636749
Iter 10/100: 0.09830763190984726
Iter 20/100: 0.09785568714141846
180 trials completed
[ 0.15739751  0.02318597  0.07631731 -0.08171117  0.04364204  0.0535655
  0.07504869 -0.01396918  0.0845108  -0.02086759] 11.312640471286631
Iter 10/100: 0.09781723469495773
Iter 10/100: 0.0928453728556633
Iter 10/100: 0.09110340476036072
Iter 10/100: 0.08859030902385712
Iter 10/100: 0.0855158120393753
Iter 10/100: 0.0818188488483429
Iter 10/100: 0.07608003169298172
Iter 10/100: 0.07769141346216202
Iter 10/100: 0.0752837061882019
Iter 20/100: 0.07535453140735626
Iter 10/100: 0.07106716185808182
Iter 20/100: 0.07077236473560333
Iter 10/100: 0.06898514181375504
Iter 20/100: 0.06837086379528046
Iter 10/100: 0.06748880445957184
Iter 20/100: 0.06722131371498108
Iter 10/100: 0.0628776028752327
Iter 20/100: 0.06241901218891144
Iter 10/100: 0.06125499680638313
Iter 20/100: 0.060985878109931946
Iter 10/100: 0.05759085342288017
Iter 10/100: 0.054998382925987244
Iter 20/100: 0.054638445377349854
Iter 10/100: 0.051130738109350204
Iter 10/100: 0.04533492773771286
Iter 20/100: 0.04492174834012985
Iter 10/100: 0.042060352861881256
Iter 20/100: 0.041548389941453934
Iter 10/100: 0.03993053361773491
200 trials completed
[ 0.15739751  0.02318597  0.07631731 -0.08171117  0.04364204  0.0535655
  0.07504869 -0.01396918  0.0845108  -0.02086759] 11.312640471286631
Iter 10/100: 0.03711705654859543
Iter 10/100: 0.03212391212582588
Iter 10/100: 0.027333736419677734
Iter 10/100: 0.02410624921321869
Iter 10/100: 0.019475949928164482
Iter 20/100: 0.019077099859714508
Iter 10/100: 0.013453369960188866
Iter 10/100: 0.0098179392516613
Iter 10/100: 0.007014769595116377
Iter 10/100: 0.00635520601645112
Iter 10/100: 0.007214142009615898
Iter 20/100: 0.007058766204863787
Iter 10/100: 0.007859215140342712
