Testing 93 trials.
Iter 20/100: 1.148459792137146
Iter 30/100: 1.1471877098083496
Iter 40/100: 1.146646499633789
Iter 10/100: 1.1431846618652344
Iter 10/100: 1.139711856842041
Iter 10/100: 1.134020447731018
Iter 10/100: 1.1282212734222412
Iter 10/100: 1.1257389783859253
Iter 10/100: 1.1204830408096313
Iter 10/100: 1.1094375848770142
Iter 10/100: 1.1065776348114014
Iter 10/100: 1.1006097793579102
Iter 20/100: 1.099516749382019
Iter 10/100: 1.0973812341690063
Iter 20/100: 1.0953251123428345
[[-6.37300418  3.66534114 -0.27747123 13.53402996]
 [ 0.12652206 -1.05773926 -0.22735596  3.27385761]
 [ 0.12652206 -1.05773926 -0.22735596  3.27385761]
 [ 0.12652206 -1.05773926 -0.22735596  3.27385761]
 [ 0.12652206 -1.05773926 -0.22735596  3.27385761]
 [ 0.12652206 -1.05773926 -0.22735596  3.27385761]]
Iter 10/100: 2.506420135498047
Iter 20/100: 2.372727155685425
Iter 30/100: 2.3314597606658936
Iter 40/100: 2.328327178955078
Iter 50/100: 2.327136516571045
Iter 60/100: 2.326040744781494
Iter 70/100: 2.3256239891052246
0 trials completed
[-8.39579949  2.14265145  3.49749262] 15.241984
Iter 10/100: 2.5258405208587646
Iter 20/100: 2.5067050457000732
Iter 30/100: 2.4963977336883545
Iter 40/100: 2.4878017902374268
Iter 50/100: 2.4846856594085693
Iter 60/100: 2.4831743240356445
Iter 70/100: 2.482633352279663
Iter 10/100: 2.3562302589416504
Iter 20/100: 2.354902505874634
Iter 10/100: 2.399355411529541
Iter 20/100: 2.3924479484558105
Iter 30/100: 2.389866352081299
Iter 40/100: 2.389357089996338
Iter 10/100: 2.293790578842163
Iter 10/100: 2.1901309490203857
Iter 20/100: 2.1891353130340576
Iter 10/100: 2.303838014602661
Iter 20/100: 2.2821044921875
Iter 30/100: 2.2783291339874268
Iter 10/100: 2.2144789695739746
Iter 10/100: 2.1163525581359863
Iter 10/100: 2.0922045707702637
Iter 20/100: 2.0898125171661377
Iter 30/100: 2.0891757011413574
Iter 10/100: 2.159066677093506
Iter 20/100: 2.1372299194335938
Iter 30/100: 2.133507013320923
Iter 40/100: 2.1320574283599854
Iter 50/100: 2.131345510482788
Iter 10/100: 2.207587242126465
Iter 20/100: 2.2023656368255615
Iter 10/100: 2.185481309890747
Iter 10/100: 2.160155773162842
Iter 10/100: 2.1342601776123047
Iter 10/100: 2.1087160110473633
Iter 10/100: 2.090855360031128
Iter 10/100: 2.067466974258423
Iter 10/100: 2.0447304248809814
Iter 10/100: 2.0235185623168945
Iter 20/100: 2.022941827774048
Iter 10/100: 2.000025510787964
20 trials completed
[ 0.92420959 -0.61567307 -0.11461639] 3.7904641468264235
Iter 10/100: 1.9889224767684937
Iter 20/100: 1.9843944311141968
Iter 30/100: 1.9829833507537842
Iter 40/100: 1.9827073812484741
Iter 10/100: 1.9720855951309204
Iter 10/100: 1.9445887804031372
Iter 10/100: 1.88607656955719
Iter 20/100: 1.8778080940246582
Iter 10/100: 1.9026626348495483
Iter 10/100: 1.8386805057525635
Iter 20/100: 1.8354604244232178
Iter 10/100: 1.822727084159851
Iter 20/100: 1.8221096992492676
Iter 10/100: 1.8146295547485352
Iter 10/100: 1.8044790029525757
Iter 10/100: 1.7908291816711426
Iter 10/100: 1.7852178812026978
Iter 20/100: 1.7804559469223022
Iter 10/100: 1.7695974111557007
Iter 20/100: 1.7682446241378784
Iter 10/100: 1.7231881618499756
Iter 20/100: 1.7221567630767822
Iter 30/100: 1.7217495441436768
Iter 10/100: 1.7096142768859863
Iter 10/100: 1.6803014278411865
Iter 10/100: 1.684980034828186
Iter 10/100: 1.6635918617248535
Iter 10/100: 1.649251937866211
Iter 10/100: 1.6402418613433838
Iter 20/100: 1.6395063400268555
Iter 10/100: 1.674116611480713
40 trials completed
[-0.09440231 -0.29596329  0.93375778] 3.2401966224121783
Iter 10/100: 1.63127863407135
Iter 10/100: 1.6093159914016724
Iter 20/100: 1.6074230670928955
Iter 10/100: 1.5849155187606812
Iter 10/100: 1.617555856704712
Iter 10/100: 1.5735316276550293
Iter 10/100: 1.5624576807022095
Iter 10/100: 1.5773102045059204
Iter 10/100: 1.559159755706787
Iter 20/100: 1.546871542930603
Iter 10/100: 1.5782041549682617
Iter 10/100: 1.5544228553771973
Iter 10/100: 1.554821252822876
Iter 10/100: 1.5241360664367676
Iter 10/100: 1.521174669265747
Iter 10/100: 1.549649953842163
Iter 10/100: 1.5076597929000854
Iter 20/100: 1.5049211978912354
Iter 30/100: 1.5042442083358765
Iter 40/100: 1.5041526556015015
Iter 10/100: 1.5046223402023315
Iter 20/100: 1.501039981842041
Iter 30/100: 1.499891996383667
Iter 40/100: 1.4993535280227661
Iter 10/100: 1.4987056255340576
Iter 10/100: 1.4925334453582764
Iter 20/100: 1.4890891313552856
Iter 10/100: 1.49280846118927
Iter 10/100: 1.4825646877288818
60 trials completed
[-0.09440231 -0.29596329  0.93375778] 3.2401966224121783
Iter 10/100: 1.4745378494262695
Iter 10/100: 1.4697686433792114
Iter 10/100: 1.4615461826324463
Iter 20/100: 1.4614367485046387
Iter 10/100: 1.5150727033615112
Iter 10/100: 1.4630088806152344
Iter 10/100: 1.456611156463623
Iter 10/100: 1.430787444114685
Iter 20/100: 1.4304289817810059
Iter 10/100: 1.4257512092590332
Iter 10/100: 1.4621813297271729
Iter 10/100: 1.423741340637207
Iter 20/100: 1.418223261833191
Iter 10/100: 1.4121750593185425
Iter 10/100: 1.4484782218933105
Iter 10/100: 1.4071301221847534
Iter 20/100: 1.403573751449585
Iter 30/100: 1.4023821353912354
Iter 10/100: 1.457940697669983
Iter 10/100: 1.4095191955566406
Iter 10/100: 1.4144988059997559
Iter 10/100: 1.3829184770584106
Iter 20/100: 1.382810354232788
Iter 30/100: 1.3826674222946167
Iter 10/100: 1.4589195251464844
Iter 10/100: 1.4014041423797607
Iter 10/100: 1.3985933065414429
80 trials completed
[-0.09440231 -0.29596329  0.93375778] 3.2401966224121783
Iter 10/100: 1.3838982582092285
Iter 20/100: 1.3775824308395386
Iter 10/100: 1.3720113039016724
Iter 10/100: 1.4122837781906128
Iter 10/100: 1.3764525651931763
Iter 20/100: 1.3654263019561768
Iter 30/100: 1.3632735013961792
Iter 40/100: 1.3623442649841309
Iter 10/100: 1.3621577024459839
Iter 10/100: 1.355000376701355
Iter 20/100: 1.3538035154342651
Iter 30/100: 1.353870153427124
Iter 10/100: 1.350109338760376
Iter 10/100: 1.3939133882522583
Iter 10/100: 1.3580020666122437
Iter 10/100: 1.36532723903656
Iter 10/100: 1.3437474966049194
Iter 20/100: 1.337131381034851
Iter 30/100: 1.3347829580307007
Iter 40/100: 1.3342589139938354
Iter 50/100: 1.3341994285583496
Iter 10/100: 1.3932527303695679
Iter 10/100: 1.341913104057312
[[-8.39579949  2.14265145  3.49749262 15.24198437]
 [ 0.92420959 -0.61567307 -0.11461639  3.79046415]
 [-0.09440231 -0.29596329  0.93375778  3.24019662]
 [-0.09440231 -0.29596329  0.93375778  3.24019662]
 [-0.09440231 -0.29596329  0.93375778  3.24019662]
 [-0.09440231 -0.29596329  0.93375778  3.24019662]]
Iter 10/100: 2.4987199306488037
Iter 20/100: 2.362159252166748
Iter 30/100: 2.313772439956665
Iter 40/100: 2.3073792457580566
0 trials completed
[  6.00082098   3.74795861 -18.00954485] 18.638645
Iter 10/100: 2.2274253368377686
Iter 20/100: 2.2161600589752197
Iter 30/100: 2.2064247131347656
Iter 40/100: 2.2047526836395264
Iter 10/100: 2.1105310916900635
Iter 20/100: 2.1104462146759033
Iter 10/100: 3.388538360595703
Iter 20/100: 3.136463165283203
Iter 30/100: 3.0202980041503906
Iter 40/100: 2.954484224319458
Iter 50/100: 2.916227102279663
Iter 60/100: 2.8917717933654785
Iter 70/100: 2.874321460723877
Iter 80/100: 2.8615150451660156
Iter 90/100: 2.8517563343048096
Iter 100/100: 2.8441264629364014
Iter 10/100: 2.932124376296997
Iter 20/100: 2.9044675827026367
Iter 30/100: 2.8818607330322266
Iter 40/100: 2.8582024574279785
Iter 50/100: 2.8305890560150146
Iter 60/100: 2.795929193496704
Iter 70/100: 2.7479429244995117
Iter 10/100: 2.6667661666870117
Iter 20/100: 2.6553618907928467
Iter 30/100: 2.6469297409057617
Iter 40/100: 2.6435348987579346
Iter 50/100: 2.642582893371582
Iter 60/100: 2.6421117782592773
Iter 70/100: 2.641798257827759
Iter 10/100: 2.541228771209717
Iter 20/100: 2.539398670196533
Iter 30/100: 2.53824520111084
Iter 10/100: 2.6520626544952393
Iter 20/100: 2.6492652893066406
Iter 30/100: 2.6468966007232666
Iter 40/100: 2.6460630893707275
Iter 10/100: 2.5522067546844482
Iter 20/100: 2.5510013103485107
Iter 10/100: 2.646817684173584
Iter 20/100: 2.6330835819244385
Iter 30/100: 2.6265318393707275
Iter 40/100: 2.6224541664123535
Iter 50/100: 2.621591567993164
Iter 60/100: 2.620932102203369
Iter 10/100: 2.9076006412506104
Iter 20/100: 2.903613328933716
Iter 30/100: 2.8890628814697266
Iter 40/100: 2.8778209686279297
Iter 50/100: 2.861988067626953
Iter 60/100: 2.8419885635375977
Iter 70/100: 2.837216377258301
Iter 80/100: 2.8326990604400635
Iter 90/100: 2.8296191692352295
Iter 100/100: 2.8272998332977295
Iter 10/100: 2.933288097381592
Iter 20/100: 2.925104856491089
Iter 30/100: 2.9145748615264893
Iter 40/100: 2.9013800621032715
Iter 50/100: 2.892667770385742
Iter 60/100: 2.8872132301330566
Iter 70/100: 2.881814479827881
Iter 80/100: 2.876650810241699
Iter 90/100: 2.8720009326934814
Iter 100/100: 2.867791175842285
Iter 10/100: 2.8212289810180664
Iter 20/100: 2.8090901374816895
Iter 30/100: 2.8043882846832275
Iter 40/100: 2.8033719062805176
Iter 10/100: 2.780378580093384
Iter 10/100: 2.730386734008789
Iter 10/100: 2.7408499717712402
Iter 20/100: 2.733154296875
Iter 30/100: 2.725532293319702
Iter 40/100: 2.7248523235321045
Iter 10/100: 2.7037947177886963
Iter 10/100: 2.660142183303833
Iter 10/100: 2.6401147842407227
Iter 10/100: 2.6213502883911133
Iter 10/100: 2.603078842163086
20 trials completed
[ 2.21999741 -0.37259674  0.94309998] 6.476805014774413
Iter 10/100: 2.586791753768921
Iter 10/100: 2.570352792739868
Iter 10/100: 2.55362868309021
Iter 10/100: 2.5361485481262207
Iter 10/100: 2.5197458267211914
Iter 10/100: 2.506542682647705
Iter 10/100: 2.493797779083252
Iter 10/100: 2.4770328998565674
Iter 10/100: 2.4701151847839355
Iter 10/100: 2.4562835693359375
Iter 10/100: 2.4456238746643066
Iter 10/100: 2.4324026107788086
Iter 10/100: 2.6090967655181885
Iter 20/100: 2.6037678718566895
Iter 30/100: 2.6010212898254395
Iter 40/100: 2.598271608352661
Iter 50/100: 2.597478151321411
Iter 60/100: 2.597041606903076
Iter 10/100: 2.577324867248535
Iter 10/100: 2.565659284591675
Iter 10/100: 2.5557456016540527
Iter 10/100: 2.5338308811187744
Iter 10/100: 2.523658514022827
Iter 10/100: 2.513662338256836
Iter 10/100: 2.503368854522705
40 trials completed
[-0.00706482  0.78186798 -0.27596664] 3.1321411787701092
Iter 10/100: 2.4914486408233643
Iter 10/100: 2.4747204780578613
Iter 10/100: 2.4656360149383545
Iter 10/100: 2.4559450149536133
Iter 10/100: 2.446413278579712
Iter 10/100: 2.4384236335754395
Iter 10/100: 2.428900718688965
Iter 10/100: 2.4194436073303223
Iter 10/100: 2.4102938175201416
Iter 10/100: 2.4009478092193604
Iter 10/100: 2.393677234649658
Iter 10/100: 2.386082172393799
Iter 10/100: 2.3779330253601074
Iter 10/100: 2.3701283931732178
Iter 10/100: 2.3634393215179443
Iter 10/100: 2.355841636657715
Iter 10/100: 2.3487751483917236
Iter 10/100: 2.3426928520202637
Iter 10/100: 2.3360533714294434
Iter 10/100: 2.3388490676879883
60 trials completed
[-0.00706482  0.78186798 -0.27596664] 3.1321411787701092
Iter 10/100: 2.331886053085327
Iter 10/100: 2.324986696243286
Iter 10/100: 2.319218635559082
Iter 10/100: 2.313286781311035
Iter 10/100: 2.306735038757324
Iter 10/100: 2.297283172607422
Iter 10/100: 2.291088104248047
Iter 10/100: 2.2849268913269043
Iter 10/100: 2.2785468101501465
Iter 10/100: 2.272681951522827
Iter 10/100: 2.2692818641662598
Iter 10/100: 2.263861894607544
Iter 10/100: 2.2478437423706055
Iter 10/100: 2.241774797439575
Iter 10/100: 2.2359352111816406
Iter 10/100: 2.2289462089538574
Iter 10/100: 2.222757577896118
Iter 10/100: 2.2178471088409424
Iter 10/100: 2.2115352153778076
Iter 10/100: 2.206209659576416
80 trials completed
[-0.00706482  0.78186798 -0.27596664] 3.1321411787701092
Iter 10/100: 2.198796272277832
Iter 10/100: 2.1932876110076904
Iter 10/100: 2.187636375427246
Iter 10/100: 2.181605100631714
Iter 10/100: 2.176373243331909
Iter 10/100: 2.1714305877685547
Iter 10/100: 2.16676926612854
Iter 10/100: 2.161647319793701
Iter 10/100: 2.1577305793762207
Iter 10/100: 2.1533751487731934
Iter 10/100: 2.1482789516448975
Iter 10/100: 2.1437466144561768
Iter 10/100: 2.139744520187378
[[ 6.00082098e+00  3.74795861e+00 -1.80095449e+01  1.86386452e+01]
 [ 2.21999741e+00 -3.72596741e-01  9.43099976e-01  6.47680501e+00]
 [-7.06481934e-03  7.81867981e-01 -2.75966644e-01  3.13214118e+00]
 [-7.06481934e-03  7.81867981e-01 -2.75966644e-01  3.13214118e+00]
 [-7.06481934e-03  7.81867981e-01 -2.75966644e-01  3.13214118e+00]
 [-7.06481934e-03  7.81867981e-01 -2.75966644e-01  3.13214118e+00]]
Iter 10/100: 2.5105369091033936
Iter 20/100: 2.3792617321014404
Iter 30/100: 2.3359761238098145
Iter 40/100: 2.3286170959472656
Iter 50/100: 2.326206684112549
Iter 60/100: 2.3249728679656982
Iter 70/100: 2.324687957763672
0 trials completed
[-11.01266031  -5.51088206   5.54011881] 17.788431
Iter 10/100: 2.1835453510284424
Iter 20/100: 2.1786656379699707
Iter 10/100: 4.739473342895508
Iter 20/100: 4.118921279907227
Iter 30/100: 3.871389150619507
Iter 40/100: 3.7128536701202393
Iter 50/100: 3.6019084453582764
Iter 60/100: 3.527411699295044
Iter 70/100: 3.4752049446105957
Iter 80/100: 3.435382843017578
Iter 90/100: 3.4032344818115234
Iter 100/100: 3.376624584197998
Iter 10/100: 3.2767205238342285
Iter 20/100: 3.222790241241455
Iter 30/100: 3.1908602714538574
Iter 40/100: 3.1700637340545654
Iter 50/100: 3.154874324798584
Iter 60/100: 3.142063617706299
Iter 70/100: 3.1298835277557373
Iter 80/100: 3.1172893047332764
Iter 90/100: 3.1035029888153076
Iter 100/100: 3.0878052711486816
Iter 10/100: 2.9245779514312744
Iter 20/100: 2.9003591537475586
Iter 30/100: 2.883373260498047
Iter 40/100: 2.8765499591827393
Iter 50/100: 2.87363338470459
Iter 60/100: 2.871724843978882
Iter 70/100: 2.870861291885376
Iter 80/100: 2.8703930377960205
Iter 10/100: 2.81433367729187
Iter 10/100: 2.7546579837799072
Iter 20/100: 2.7549171447753906
Iter 10/100: 2.6682517528533936
Iter 20/100: 2.6670286655426025
Iter 30/100: 2.6665806770324707
Iter 10/100: 2.852309465408325
Iter 20/100: 2.8513832092285156
Iter 30/100: 2.8396542072296143
Iter 40/100: 2.8356308937072754
Iter 50/100: 2.8304550647735596
Iter 60/100: 2.8265976905822754
Iter 70/100: 2.8241584300994873
Iter 80/100: 2.822880744934082
Iter 90/100: 2.8219680786132812
Iter 100/100: 2.8213651180267334
Iter 10/100: 2.7783637046813965
Iter 20/100: 2.7665255069732666
Iter 30/100: 2.7644529342651367
Iter 40/100: 2.763404130935669
Iter 10/100: 2.722003698348999
Iter 20/100: 2.721534013748169
Iter 30/100: 2.7213134765625
Iter 10/100: 2.6690292358398438
Iter 10/100: 2.625999689102173
Iter 10/100: 2.5871269702911377
Iter 20/100: 2.586604118347168
Iter 10/100: 2.5591020584106445
Iter 10/100: 2.533287763595581
Iter 10/100: 2.511740207672119
Iter 10/100: 2.4912688732147217
Iter 10/100: 2.4704787731170654
Iter 10/100: 2.449165105819702
Iter 10/100: 2.429597854614258
20 trials completed
[-0.73030853 -0.59183121 -0.2846756 ] 4.187281670469911
Iter 10/100: 2.4087119102478027
Iter 10/100: 2.3903214931488037
Iter 10/100: 2.3748066425323486
Iter 10/100: 2.3568379878997803
Iter 10/100: 2.3401191234588623
Iter 10/100: 2.323373317718506
Iter 10/100: 2.307636260986328
Iter 10/100: 2.293856143951416
Iter 10/100: 2.2790400981903076
Iter 10/100: 2.2644481658935547
Iter 10/100: 2.252459764480591
Iter 10/100: 2.2367842197418213
Iter 10/100: 2.223554849624634
Iter 10/100: 2.2109761238098145
Iter 10/100: 2.197716236114502
Iter 10/100: 2.1860647201538086
Iter 10/100: 2.1748580932617188
Iter 10/100: 2.1458137035369873
Iter 10/100: 2.1344242095947266
Iter 20/100: 2.133951425552368
Iter 10/100: 2.1070566177368164
40 trials completed
[-0.73030853 -0.59183121 -0.2846756 ] 4.187281670469911
Iter 10/100: 2.0964369773864746
Iter 10/100: 2.0848536491394043
Iter 10/100: 2.0762481689453125
Iter 10/100: 2.0664124488830566
Iter 10/100: 2.0577778816223145
Iter 20/100: 2.0572926998138428
Iter 10/100: 2.049131393432617
Iter 10/100: 2.0387938022613525
Iter 10/100: 2.0309436321258545
Iter 20/100: 2.030377149581909
Iter 10/100: 2.01894211769104
Iter 10/100: 2.0110065937042236
Iter 10/100: 2.0034122467041016
Iter 10/100: 1.9965949058532715
Iter 10/100: 1.9862060546875
Iter 10/100: 1.977827787399292
Iter 10/100: 1.969883680343628
Iter 10/100: 1.961991310119629
Iter 10/100: 1.9542584419250488
Iter 10/100: 1.9432923793792725
Iter 20/100: 1.943247675895691
Iter 10/100: 1.934740424156189
Iter 20/100: 1.9341273307800293
Iter 10/100: 1.9283044338226318
Iter 20/100: 1.9277464151382446
60 trials completed
[-0.73030853 -0.59183121 -0.2846756 ] 4.187281670469911
Iter 10/100: 1.922780156135559
Iter 10/100: 1.9157047271728516
Iter 10/100: 1.9094303846359253
Iter 10/100: 1.8923283815383911
Iter 10/100: 1.8864951133728027
Iter 10/100: 1.8808541297912598
Iter 10/100: 1.8737704753875732
Iter 10/100: 1.8681957721710205
Iter 10/100: 1.8625576496124268
Iter 10/100: 1.8414297103881836
Iter 20/100: 1.8408807516098022
Iter 30/100: 1.840453863143921
Iter 10/100: 1.8350589275360107
Iter 10/100: 1.8287910223007202
Iter 10/100: 1.822811484336853
Iter 10/100: 1.8180756568908691
Iter 10/100: 1.809058427810669
Iter 20/100: 1.8085685968399048
Iter 10/100: 1.8039612770080566
Iter 20/100: 1.8033565282821655
Iter 10/100: 1.7979226112365723
Iter 10/100: 1.791844129562378
Iter 20/100: 1.7914201021194458
Iter 10/100: 1.7872314453125
Iter 10/100: 1.782220721244812
Iter 20/100: 1.7817431688308716
80 trials completed
[-0.73030853 -0.59183121 -0.2846756 ] 4.187281670469911
Iter 10/100: 1.7779090404510498
Iter 20/100: 1.7772860527038574
Iter 10/100: 1.7728828191757202
Iter 20/100: 1.7722325325012207
Iter 10/100: 1.7681282758712769
Iter 20/100: 1.7674148082733154
Iter 10/100: 1.7629780769348145
Iter 20/100: 1.7623398303985596
Iter 10/100: 1.7587077617645264
Iter 20/100: 1.7580938339233398
Iter 10/100: 1.7511303424835205
Iter 20/100: 1.7503913640975952
Iter 10/100: 1.746951937675476
Iter 20/100: 1.7460869550704956
Iter 10/100: 1.74211847782135
Iter 20/100: 1.7412960529327393
Iter 10/100: 1.737005591392517
Iter 20/100: 1.7363356351852417
Iter 10/100: 1.7326841354370117
Iter 10/100: 1.7279510498046875
Iter 10/100: 1.7234171628952026
Iter 10/100: 1.7190016508102417
[[-11.01266031  -5.51088206   5.54011881  17.78843117]
 [ -0.73030853  -0.59183121  -0.2846756    4.18728167]
 [ -0.73030853  -0.59183121  -0.2846756    4.18728167]
 [ -0.73030853  -0.59183121  -0.2846756    4.18728167]
 [ -0.73030853  -0.59183121  -0.2846756    4.18728167]
 [ -0.73030853  -0.59183121  -0.2846756    4.18728167]]
Iter 10/100: 2.490058660507202
Iter 20/100: 2.344900131225586
Iter 30/100: 2.2778306007385254
Iter 40/100: 2.23764705657959
Iter 50/100: 2.2318222522735596
0 trials completed
[-7.78005791  1.26678287 15.67090569] 19.202988
Iter 10/100: 2.0314738750457764
Iter 20/100: 2.031081199645996
Iter 10/100: 3.6218676567077637
Iter 20/100: 3.225297212600708
Iter 30/100: 3.0887460708618164
Iter 40/100: 3.006993055343628
Iter 50/100: 2.9566824436187744
Iter 60/100: 2.9249534606933594
Iter 70/100: 2.903627634048462
Iter 80/100: 2.8878092765808105
Iter 90/100: 2.8753552436828613
Iter 100/100: 2.86519455909729
Iter 10/100: 2.713797092437744
Iter 20/100: 2.660813808441162
Iter 30/100: 2.6373934745788574
Iter 40/100: 2.6251797676086426
Iter 50/100: 2.619283676147461
Iter 60/100: 2.6161305904388428
Iter 70/100: 2.614434242248535
Iter 80/100: 2.6135129928588867
Iter 90/100: 2.613006353378296
Iter 100/100: 2.6127188205718994
Iter 10/100: 2.618783712387085
Iter 20/100: 2.593533515930176
Iter 10/100: 2.8418381214141846
Iter 20/100: 2.8332035541534424
Iter 30/100: 2.828023910522461
Iter 40/100: 2.8267924785614014
Iter 50/100: 2.825692892074585
Iter 60/100: 2.8250207901000977
Iter 70/100: 2.8246347904205322
Iter 10/100: 2.8038766384124756
Iter 20/100: 2.775855779647827
Iter 30/100: 2.7658298015594482
Iter 40/100: 2.761082649230957
Iter 50/100: 2.7592122554779053
Iter 60/100: 2.7586610317230225
Iter 70/100: 2.758338689804077
Iter 10/100: 2.9683544635772705
Iter 20/100: 2.954211473464966
Iter 30/100: 2.946575403213501
Iter 40/100: 2.9434986114501953
Iter 50/100: 2.941866159439087
Iter 60/100: 2.940854549407959
Iter 70/100: 2.940206289291382
Iter 80/100: 2.9397501945495605
Iter 90/100: 2.9394280910491943
Iter 10/100: 2.8434224128723145
Iter 10/100: 2.758819341659546
Iter 20/100: 2.758439302444458
Iter 10/100: 2.8113439083099365
