Testing 48 trials.
Iter 10/100: 1.2332255840301514
Iter 20/100: 1.232129454612732
Iter 30/100: 1.2321571111679077
Iter 10/100: 1.2723556756973267
Iter 10/100: 1.2335871458053589
Iter 10/100: 1.1981006860733032
Iter 10/100: 1.1978141069412231
Iter 10/100: 1.193916916847229
Iter 10/100: 1.2066199779510498
Iter 10/100: 1.203468680381775
Iter 10/100: 1.2008683681488037
Iter 20/100: 1.183821201324463
Iter 10/100: 1.2020184993743896
Iter 10/100: 1.1812708377838135
Iter 20/100: 1.1777727603912354
Iter 10/100: 1.1616915464401245
Iter 20/100: 1.1590356826782227
Iter 30/100: 1.1582937240600586
Iter 40/100: 1.158076286315918
Iter 10/100: 1.156115174293518
20 trials completed
[-0.75842285  0.18250656] 3.5459574271608543
Iter 10/100: 1.1938068866729736
Iter 10/100: 1.1569292545318604
Iter 10/100: 1.1512397527694702
Iter 10/100: 1.1901793479919434
Iter 10/100: 1.1364156007766724
Iter 10/100: 1.1245076656341553
Iter 20/100: 1.120266318321228
Iter 30/100: 1.1198636293411255
Iter 10/100: 1.116903305053711
Iter 10/100: 1.1760475635528564
Iter 10/100: 1.1069670915603638
Iter 20/100: 1.099247932434082
Iter 30/100: 1.096540927886963
Iter 40/100: 1.0954607725143433
Iter 10/100: 1.0946511030197144
Iter 10/100: 1.0915565490722656
Iter 10/100: 1.1533869504928589
Iter 10/100: 1.100771427154541
Iter 20/100: 1.077866554260254
Iter 10/100: 1.1303492784500122
Iter 10/100: 1.0893933773040771
Iter 10/100: 1.0645695924758911
Iter 20/100: 1.0586730241775513
Iter 30/100: 1.0567326545715332
Iter 10/100: 1.0536155700683594
Iter 20/100: 1.0516084432601929
Iter 30/100: 1.0519976615905762
Iter 10/100: 1.038712739944458
Iter 10/100: 1.0353652238845825
Iter 10/100: 1.109183669090271
40 trials completed
[-0.75842285  0.18250656] 3.5459574271608543
Iter 10/100: 1.036631464958191
Iter 10/100: 1.0257201194763184
Iter 10/100: 1.0175549983978271
Iter 10/100: 1.0935543775558472
Iter 10/100: 1.0273679494857788
Iter 10/100: 1.011535882949829
Iter 10/100: 1.0048327445983887
Iter 10/100: 0.99317467212677
[[ 2.10888893 -5.88796886 12.30292797]
 [-0.75842285  0.18250656  3.54595743]
 [-0.75842285  0.18250656  3.54595743]
 [-0.75842285  0.18250656  3.54595743]]
Iter 10/100: 1.5828198194503784
Iter 20/100: 1.4449100494384766
Iter 30/100: 1.2393057346343994
Iter 40/100: 0.9944647550582886
0 trials completed
[4.21578858 0.1012284 ] 10.0387535
Iter 10/100: 1.4073257446289062
Iter 10/100: 1.3898515701293945
Iter 20/100: 1.389221429824829
Iter 30/100: 1.3890244960784912
Iter 10/100: 1.3709862232208252
Iter 10/100: 1.366649866104126
Iter 10/100: 1.353639006614685
Iter 10/100: 1.3455814123153687
Iter 10/100: 1.3255521059036255
Iter 10/100: 1.3124045133590698
Iter 10/100: 1.3111544847488403
Iter 20/100: 1.3096798658370972
Iter 30/100: 1.3091368675231934
Iter 10/100: 1.3038865327835083
Iter 10/100: 1.2877936363220215
Iter 10/100: 1.2841192483901978
Iter 20/100: 1.2829358577728271
Iter 30/100: 1.2826340198516846
Iter 10/100: 1.2738616466522217
Iter 10/100: 1.265602946281433
Iter 10/100: 1.2585136890411377
Iter 20/100: 1.2571200132369995
Iter 30/100: 1.2568368911743164
Iter 10/100: 1.241434931755066
Iter 20/100: 1.2399592399597168
Iter 30/100: 1.2394771575927734
Iter 10/100: 1.2542976140975952
Iter 20/100: 1.2534196376800537
Iter 10/100: 1.2456448078155518
Iter 20/100: 1.245958685874939
Iter 10/100: 1.234405755996704
Iter 20/100: 1.2335875034332275
Iter 30/100: 1.2333803176879883
Iter 10/100: 1.273470401763916
20 trials completed
[ 0.35144424 -0.22203064] 3.049703203422887
Iter 10/100: 1.2680615186691284
Iter 10/100: 1.2733410596847534
Iter 10/100: 1.2670015096664429
Iter 10/100: 1.2474762201309204
Iter 10/100: 1.2445820569992065
Iter 10/100: 1.2374844551086426
Iter 10/100: 1.2300047874450684
Iter 10/100: 1.222786545753479
Iter 10/100: 1.2181371450424194
Iter 10/100: 1.2148700952529907
Iter 10/100: 1.2340704202651978
Iter 20/100: 1.2335177659988403
Iter 10/100: 1.2281147241592407
Iter 20/100: 1.2264997959136963
Iter 10/100: 1.220632553100586
Iter 20/100: 1.2187978029251099
Iter 10/100: 1.204201102256775
Iter 10/100: 1.2000746726989746
Iter 20/100: 1.1980619430541992
Iter 10/100: 1.1929717063903809
Iter 20/100: 1.1912840604782104
Iter 10/100: 1.177496075630188
Iter 10/100: 1.1768572330474854
Iter 10/100: 1.1678358316421509
Iter 20/100: 1.1653465032577515
Iter 10/100: 1.162401795387268
Iter 20/100: 1.1597768068313599
40 trials completed
[-0.27467728  0.27241898] 2.920153792012418
Iter 10/100: 1.2522590160369873
Iter 20/100: 1.248492956161499
Iter 30/100: 1.2477794885635376
Iter 10/100: 1.243313193321228
Iter 10/100: 1.237536907196045
Iter 10/100: 1.2322486639022827
Iter 20/100: 1.2307473421096802
Iter 30/100: 1.2305148839950562
Iter 10/100: 1.2260103225708008
Iter 10/100: 1.2205989360809326
Iter 10/100: 1.2138735055923462
Iter 20/100: 1.2124353647232056
Iter 30/100: 1.2121620178222656
Iter 10/100: 1.2092143297195435
Iter 20/100: 1.2078317403793335
Iter 30/100: 1.20747709274292
[[ 4.21578858  0.1012284  10.03875351]
 [ 0.35144424 -0.22203064  3.0497032 ]
 [-0.27467728  0.27241898  2.92015379]
 [-0.03876495 -0.1659317   1.10432775]]
Iter 10/100: 1.564057469367981
Iter 20/100: 1.4177401065826416
Iter 30/100: 1.1962305307388306
0 trials completed
[-3.64106659  1.55253508] 10.8373575
Iter 10/100: 1.4842233657836914
Iter 10/100: 1.462648630142212
Iter 20/100: 1.4591201543807983
Iter 30/100: 1.4572023153305054
Iter 40/100: 1.4565223455429077
Iter 10/100: 1.4508107900619507
Iter 20/100: 1.4488502740859985
Iter 10/100: 1.4341356754302979
Iter 20/100: 1.4331773519515991
Iter 10/100: 1.4390548467636108
Iter 10/100: 1.457199215888977
Iter 20/100: 1.4569875001907349
Iter 10/100: 1.4499117136001587
Iter 10/100: 1.4431649446487427
Iter 10/100: 1.4364984035491943
Iter 10/100: 1.4173723459243774
Iter 10/100: 1.3994615077972412
Iter 20/100: 1.3984451293945312
Iter 30/100: 1.3981202840805054
Iter 10/100: 1.3809683322906494
Iter 20/100: 1.3796663284301758
Iter 30/100: 1.3791778087615967
Iter 10/100: 1.3765854835510254
Iter 20/100: 1.37566339969635
Iter 30/100: 1.3752641677856445
Iter 10/100: 1.3732300996780396
Iter 20/100: 1.3720782995224
Iter 30/100: 1.3716785907745361
Iter 10/100: 1.36799955368042
Iter 10/100: 1.3581653833389282
Iter 10/100: 1.5467593669891357
Iter 10/100: 1.5235521793365479
Iter 10/100: 1.5142736434936523
Iter 10/100: 1.5034852027893066
Iter 20/100: 1.503315806388855
20 trials completed
[0.10879898 0.01105881] 0.5987316783006809
Iter 10/100: 1.496482253074646
Iter 10/100: 1.4897993803024292
Iter 10/100: 1.4838149547576904
Iter 20/100: 1.4838662147521973
Iter 10/100: 1.4778163433074951
Iter 10/100: 1.4697794914245605
Iter 20/100: 1.468309998512268
Iter 10/100: 1.461926817893982
Iter 20/100: 1.4613503217697144
Iter 10/100: 1.4550573825836182
Iter 20/100: 1.4546796083450317
Iter 10/100: 1.4488561153411865
Iter 10/100: 1.441285252571106
Iter 10/100: 1.4355900287628174
Iter 10/100: 1.4285849332809448
Iter 10/100: 1.4219539165496826
Iter 10/100: 1.4148706197738647
Iter 10/100: 1.4076708555221558
Iter 10/100: 1.401047706604004
Iter 10/100: 1.3937314748764038
Iter 10/100: 1.3866379261016846
Iter 10/100: 1.375068187713623
Iter 20/100: 1.3743765354156494
Iter 10/100: 1.3693410158157349
Iter 10/100: 1.3653864860534668
40 trials completed
[0.10879898 0.01105881] 0.5987316783006809
Iter 10/100: 1.3550126552581787
Iter 20/100: 1.3542627096176147
Iter 30/100: 1.354023814201355
Iter 10/100: 1.3489086627960205
Iter 20/100: 1.3479372262954712
Iter 10/100: 1.3440556526184082
Iter 10/100: 1.335710048675537
Iter 10/100: 1.3292639255523682
Iter 10/100: 1.3217402696609497
Iter 10/100: 1.3143589496612549
Iter 10/100: 1.3066638708114624
[[-3.64106659  1.55253508 10.83735752]
 [ 0.10879898  0.01105881  0.59873168]
 [ 0.10879898  0.01105881  0.59873168]
 [ 0.10879898  0.01105881  0.59873168]]
Iter 10/100: 1.5813997983932495
Iter 20/100: 1.4411088228225708
Iter 30/100: 1.232951045036316
0 trials completed
[ 1.58493374 -0.5781877 ] 6.545175
Iter 10/100: 1.1125438213348389
Iter 10/100: 1.0093038082122803
Iter 20/100: 1.0000237226486206
Iter 30/100: 0.9973811507225037
Iter 10/100: 1.0746616125106812
Iter 20/100: 1.0748432874679565
Iter 10/100: 1.0817621946334839
Iter 10/100: 1.06875741481781
Iter 20/100: 1.064856767654419
Iter 10/100: 1.1379828453063965
Iter 10/100: 1.123671293258667
Iter 20/100: 1.118532657623291
Iter 30/100: 1.1167428493499756
Iter 40/100: 1.1157430410385132
Iter 10/100: 1.1623024940490723
Iter 10/100: 1.127606749534607
Iter 10/100: 1.1196240186691284
Iter 10/100: 1.126458764076233
Iter 10/100: 1.2084749937057495
Iter 20/100: 1.2081246376037598
Iter 10/100: 1.2212567329406738
Iter 10/100: 1.199668049812317
Iter 10/100: 1.193541169166565
Iter 10/100: 1.1891868114471436
Iter 10/100: 1.184984803199768
Iter 20/100: 1.1833882331848145
Iter 10/100: 1.1785098314285278
Iter 20/100: 1.1771011352539062
Iter 10/100: 1.1722564697265625
Iter 20/100: 1.170886754989624
Iter 10/100: 1.1834577322006226
20 trials completed
[ 0.18566132 -0.15597534] 1.7842195629104904
Iter 10/100: 1.15162992477417
Iter 20/100: 1.15188729763031
Iter 10/100: 1.1642937660217285
Iter 10/100: 1.1402907371520996
Iter 20/100: 1.139929175376892
Iter 10/100: 1.1540347337722778
Iter 10/100: 1.132938265800476
Iter 20/100: 1.1322828531265259
Iter 10/100: 1.1410876512527466
Iter 10/100: 1.1198533773422241
Iter 20/100: 1.1193640232086182
Iter 10/100: 1.117796778678894
Iter 20/100: 1.1120103597640991
Iter 10/100: 1.1023170948028564
Iter 10/100: 1.0864485502243042
Iter 10/100: 1.0777190923690796
Iter 10/100: 1.0736539363861084
Iter 10/100: 1.0664594173431396
Iter 10/100: 1.0614720582962036
Iter 10/100: 1.0761300325393677
Iter 10/100: 1.0691953897476196
Iter 10/100: 1.0667637586593628
Iter 10/100: 1.0590277910232544
Iter 10/100: 1.047775387763977
Iter 10/100: 1.0446807146072388
40 trials completed
[ 0.18566132 -0.15597534] 1.7842195629104904
Iter 10/100: 1.0367286205291748
Iter 10/100: 1.0536125898361206
Iter 10/100: 1.0233842134475708
Iter 20/100: 1.0235300064086914
Iter 10/100: 1.024571180343628
Iter 10/100: 1.0131553411483765
Iter 10/100: 1.034855842590332
Iter 10/100: 1.003648281097412
Iter 20/100: 0.9879549741744995
Iter 10/100: 1.0451054573059082
[[ 1.58493374 -0.5781877   6.54517508]
 [ 0.18566132 -0.15597534  1.78421956]
 [ 0.18566132 -0.15597534  1.78421956]
 [ 0.18566132 -0.15597534  1.78421956]]
Iter 10/100: 1.5766271352767944
Iter 20/100: 1.4332194328308105
Iter 30/100: 1.2229490280151367
Iter 40/100: 1.0283050537109375
0 trials completed
[-2.02637438  3.00243584] 8.035984
Iter 10/100: 1.1156880855560303
Iter 10/100: 1.098453402519226
Iter 10/100: 1.0806504487991333
Iter 20/100: 1.0623077154159546
Iter 10/100: 1.1515090465545654
Iter 10/100: 1.1362553834915161
Iter 20/100: 1.1351436376571655
Iter 30/100: 1.1345998048782349
Iter 10/100: 1.1236435174942017
Iter 10/100: 1.115663766860962
Iter 20/100: 1.1142596006393433
Iter 10/100: 1.1108945608139038
Iter 10/100: 1.1782819032669067
Iter 10/100: 1.1584900617599487
Iter 10/100: 1.1539021730422974
Iter 10/100: 1.1419172286987305
Iter 10/100: 1.1502307653427124
Iter 10/100: 1.145810842514038
Iter 10/100: 1.143104910850525
Iter 10/100: 1.13885498046875
Iter 10/100: 1.1349166631698608
Iter 10/100: 1.1294163465499878
Iter 10/100: 1.126812219619751
Iter 10/100: 1.1218867301940918
Iter 20/100: 1.119214653968811
20 trials completed
[-0.40460968 -0.72377014] 4.321645843834972
Iter 10/100: 1.16055166721344
Iter 20/100: 1.1598173379898071
Iter 30/100: 1.1594444513320923
Iter 10/100: 1.1557530164718628
Iter 10/100: 1.1393131017684937
Iter 10/100: 1.221969485282898
Iter 20/100: 1.2222076654434204
Iter 30/100: 1.2219951152801514
Iter 10/100: 1.218880534172058
Iter 10/100: 1.2182645797729492
Iter 10/100: 1.212052345275879
Iter 20/100: 1.210718035697937
Iter 10/100: 1.2069369554519653
Iter 20/100: 1.2072125673294067
Iter 10/100: 1.2004138231277466
Iter 10/100: 1.196277379989624
Iter 10/100: 1.1904311180114746
Iter 10/100: 1.1852681636810303
Iter 10/100: 1.1780043840408325
Iter 10/100: 1.1724987030029297
Iter 10/100: 1.166151762008667
Iter 10/100: 1.1615427732467651
Iter 10/100: 1.1540802717208862
Iter 10/100: 1.149080753326416
Iter 10/100: 1.1448156833648682
Iter 10/100: 1.1387287378311157
40 trials completed
[-0.04724884 -0.25292587] 1.8346645495963405
Iter 10/100: 1.1261142492294312
Iter 10/100: 1.1178920269012451
Iter 10/100: 1.112561583518982
Iter 10/100: 1.1078464984893799
Iter 10/100: 1.099830985069275
Iter 10/100: 1.0956705808639526
Iter 10/100: 1.0888586044311523
Iter 10/100: 1.0827544927597046
[[-2.02637438  3.00243584  8.03598404]
 [-0.40460968 -0.72377014  4.32164584]
 [-0.04724884 -0.25292587  1.83466455]
 [-0.04724884 -0.25292587  1.83466455]]
Iter 10/100: 1.561381220817566
Iter 20/100: 1.413331151008606
Iter 30/100: 1.1998744010925293
0 trials completed
[-0.58930569  5.2093585 ] 12.446462
Iter 10/100: 1.3830515146255493
Iter 10/100: 1.3630841970443726
Iter 10/100: 1.350767970085144
Iter 20/100: 1.3498831987380981
Iter 10/100: 1.327964186668396
Iter 10/100: 1.4155925512313843
Iter 10/100: 1.3693667650222778
Iter 20/100: 1.3696874380111694
Iter 10/100: 1.624335765838623
Iter 10/100: 1.5933409929275513
Iter 20/100: 1.5922170877456665
Iter 30/100: 1.591958999633789
Iter 10/100: 1.5858385562896729
Iter 10/100: 1.5922073125839233
Iter 10/100: 1.586059808731079
Iter 20/100: 1.5855156183242798
Iter 10/100: 1.580793857574463
Iter 10/100: 1.573706030845642
Iter 10/100: 1.5682084560394287
Iter 10/100: 1.5689406394958496
Iter 10/100: 1.5514285564422607
Iter 10/100: 1.546873927116394
Iter 10/100: 1.5396223068237305
Iter 20/100: 1.5395857095718384
Iter 10/100: 1.5354018211364746
Iter 20/100: 1.5347217321395874
Iter 10/100: 1.5280321836471558
Iter 20/100: 1.5275981426239014
20 trials completed
[-0.12601089 -0.13873672] 1.2811973541246648
Iter 10/100: 1.5225679874420166
Iter 10/100: 1.5156654119491577
Iter 10/100: 1.5098952054977417
Iter 10/100: 1.501392126083374
Iter 20/100: 1.5010560750961304
Iter 10/100: 1.4942017793655396
Iter 10/100: 1.4872264862060547
Iter 10/100: 1.4719611406326294
Iter 20/100: 1.4712377786636353
Iter 30/100: 1.4709943532943726
Iter 10/100: 1.457223653793335
Iter 10/100: 1.4491899013519287
Iter 10/100: 1.4374123811721802
Iter 10/100: 1.43097722530365
Iter 10/100: 1.4239325523376465
Iter 10/100: 1.4183238744735718
Iter 10/100: 1.4120711088180542
Iter 10/100: 1.4062652587890625
Iter 10/100: 1.4007631540298462
Iter 10/100: 1.3967574834823608
Iter 10/100: 1.3904194831848145
Iter 10/100: 1.3831934928894043
Iter 10/100: 1.3730717897415161
40 trials completed
[-0.12601089 -0.13873672] 1.2811973541246648
Iter 10/100: 1.3597192764282227
Iter 20/100: 1.3586993217468262
Iter 30/100: 1.3584083318710327
Iter 10/100: 1.355320930480957
Iter 20/100: 1.354253888130188
Iter 10/100: 1.350927710533142
Iter 20/100: 1.3498387336730957
Iter 30/100: 1.3494911193847656
Iter 10/100: 1.3446463346481323
Iter 10/100: 1.3406184911727905
Iter 10/100: 1.3351964950561523
Iter 20/100: 1.3341389894485474
Iter 10/100: 1.3293392658233643
Iter 20/100: 1.3281946182250977
Iter 30/100: 1.327897548675537
Iter 10/100: 1.320061206817627
Iter 20/100: 1.3190999031066895
Iter 30/100: 1.3188227415084839
[[-0.58930569  5.2093585  12.44646168]
 [-0.12601089 -0.13873672  1.28119735]
 [-0.12601089 -0.13873672  1.28119735]
 [-0.12601089 -0.13873672  1.28119735]]
Iter 10/100: 1.5601327419281006
Iter 20/100: 1.4147112369537354
Iter 30/100: 1.218127965927124
Iter 40/100: 1.1169766187667847
0 trials completed
[-0.14615434  7.97177277] 14.025815
Iter 10/100: 1.5396000146865845
Iter 20/100: 1.4972718954086304
Iter 30/100: 1.4842408895492554
Iter 10/100: 1.5663210153579712
Iter 20/100: 1.5634384155273438
